Date,Pcpn
1/1/01,0.13
1/2/01,0.13
1/3/01,0.37
1/4/01,2.04
1/5/01,1.87
1/6/01,3.54
1/7/01,9.84
1/8/01,170.65
1/9/01,76.62
1/10/01,280.02
1/11/01,537.69
1/12/01,137.68
1/13/01,21.01
1/14/01,10.43
1/15/01,12.34
1/16/01,7.91
1/17/01,3.69
1/18/01,1.74
1/19/01,3.35
1/20/01,1.73
1/21/01,1.63
1/22/01,0.99
1/23/01,66.75
1/24/01,233.8
1/25/01,136.13
1/26/01,213.84
1/27/01,34.57
1/28/01,9.35
1/29/01,41.06
1/30/01,2.94
1/31/01,4.3
2/1/01,2.88
2/2/01,6.74
2/3/01,2.99
2/4/01,0.91
2/5/01,1.28
2/6/01,6.88
2/7/01,18.2
2/8/01,12.76
2/9/01,132.15
2/10/01,215.22
2/11/01,240.63
2/12/01,248.72
2/13/01,213.72
2/14/01,32.05
2/15/01,7.56
2/16/01,6.11
2/17/01,52.75
2/18/01,84.11
2/19/01,154.78
2/20/01,203.88
2/21/01,136.02
2/22/01,161.23
2/23/01,128.95
2/24/01,169.26
2/25/01,220.26
2/26/01,126.65
2/27/01,60.75
2/28/01,54.89
3/1/01,18.97
3/2/01,87.11
3/3/01,48.11
3/4/01,255.1
3/5/01,337.59
3/6/01,120.39
3/7/01,32.2
3/8/01,6.65
3/9/01,26.58
3/10/01,35.29
3/11/01,10.45
3/12/01,2.73
3/13/01,0.52
3/14/01,6.59
3/15/01,1.87
3/16/01,0.7
3/17/01,3.19
3/18/01,1.97
3/19/01,3.41
3/20/01,3.63
3/21/01,2.43
3/22/01,3.99
3/23/01,2.03
3/24/01,41.92
3/25/01,87.19
3/26/01,9.7
3/27/01,4.58
3/28/01,13.09
3/29/01,2.27
3/30/01,0.63
3/31/01,13
4/1/01,1.6
4/2/01,8.35
4/3/01,7.5
4/4/01,2.86
4/5/01,8.19
4/6/01,74.69
4/7/01,242.11
4/8/01,54.71
4/9/01,44.29
4/10/01,28.86
4/11/01,25.63
4/12/01,29.45
4/13/01,2.35
4/14/01,2.51
4/15/01,1.96
4/16/01,6.29
4/17/01,19.7
4/18/01,26.5
4/19/01,74.62
4/20/01,161.34
4/21/01,159.92
4/22/01,11.91
4/23/01,4.44
4/24/01,0.62
4/25/01,0.26
4/26/01,0.11
4/27/01,1.83
4/28/01,9.55
4/29/01,1.09
4/30/01,14.87
5/1/01,0.94
5/2/01,1.41
5/3/01,0.43
5/4/01,0.45
5/5/01,0.55
5/6/01,0.08
5/7/01,0.91
5/8/01,0.2
5/9/01,0.27
5/10/01,14.01
5/11/01,0.36
5/12/01,4.41
5/13/01,1.29
5/14/01,8.35
5/15/01,37.14
5/16/01,10.05
5/17/01,0.69
5/18/01,0.55
5/19/01,0.87
5/20/01,0.46
5/21/01,0.5
5/22/01,1.62
5/23/01,0.4
5/24/01,0.87
5/25/01,0.64
5/26/01,0.55
5/27/01,2.32
5/28/01,2.19
5/29/01,0.55
5/30/01,14.14
5/31/01,0.55
6/1/01,0.22
6/2/01,0.47
6/3/01,0.39
6/4/01,0.06
6/5/01,0.83
6/6/01,0.1
6/7/01,0.12
6/8/01,0.14
6/9/01,0.05
6/10/01,0.06
6/11/01,1.34
6/12/01,2.04
6/13/01,0.1
6/14/01,0.02
6/15/01,0.04
6/16/01,0.51
6/17/01,0.09
6/18/01,0.13
6/19/01,0.15
6/20/01,0.02
6/21/01,0.46
6/22/01,0.07
6/23/01,1
6/24/01,0.8
6/25/01,4.29
6/26/01,32.43
6/27/01,68.21
6/28/01,18.95
6/29/01,0.01
6/30/01,0
7/1/01,0.05
7/2/01,0.93
7/3/01,2.41
7/4/01,4.58
7/5/01,6.46
7/6/01,14.06
7/7/01,16.51
7/8/01,4.08
7/9/01,23.67
7/10/01,6.57
7/11/01,8.84
7/12/01,3.73
7/13/01,0.13
7/14/01,1.64
7/15/01,0.46
7/16/01,0.85
7/17/01,15.28
7/18/01,0.93
7/19/01,0.51
7/20/01,0.53
7/21/01,0.05
7/22/01,0
7/23/01,0.24
7/24/01,0.04
7/25/01,0.01
7/26/01,0.01
7/27/01,0.01
7/28/01,0
7/29/01,0.12
7/30/01,3.81
7/31/01,15.32
8/1/01,0.27
8/2/01,0.26
8/3/01,0.13
8/4/01,0.42
8/5/01,14.96
8/6/01,0.13
8/7/01,0.95
8/8/01,2.14
8/9/01,3.13
8/10/01,0.24
8/11/01,0.1
8/12/01,0.61
8/13/01,0.51
8/14/01,0.5
8/15/01,0.1
8/16/01,0.1
8/17/01,0.11
8/18/01,0.04
8/19/01,0.07
8/20/01,0.42
8/21/01,14.99
8/22/01,3.03
8/23/01,6.84
8/24/01,0.31
8/25/01,0.06
8/26/01,0
8/27/01,0.12
8/28/01,0.19
8/29/01,0.19
8/30/01,0.43
8/31/01,0.29
9/1/01,1.49
9/2/01,7.2
9/3/01,5.48
9/4/01,0.39
9/5/01,3.15
9/6/01,3.27
9/7/01,3
9/8/01,0.21
9/9/01,3.49
9/10/01,3.19
9/11/01,4.07
9/12/01,5.88
9/13/01,6.37
9/14/01,3.91
9/15/01,5.78
9/16/01,3.72
9/17/01,3.93
9/18/01,0.21
9/19/01,0.14
9/20/01,0.33
9/21/01,0.1
9/22/01,0.3
9/23/01,0.08
9/24/01,17.68
9/25/01,92.83
9/26/01,6.17
9/27/01,0.75
9/28/01,0.3
9/29/01,0.43
9/30/01,0.23
10/1/01,0.13
10/2/01,0.05
10/3/01,0.05
10/4/01,2.83
10/5/01,0.14
10/6/01,1.19
10/7/01,0.79
10/8/01,3.06
10/9/01,0.5
10/10/01,1.42
10/11/01,8.81
10/12/01,0.68
10/13/01,0.03
10/14/01,0.07
10/15/01,1.53
10/16/01,0.14
10/17/01,0.03
10/18/01,0.04
10/19/01,0.04
10/20/01,0.03
10/21/01,0.83
10/22/01,4.17
10/23/01,9.14
10/24/01,0.05
10/25/01,0.05
10/26/01,0.06
10/27/01,0.7
10/28/01,2.37
10/29/01,18.71
10/30/01,221
10/31/01,95.98
11/1/01,3.77
11/2/01,0.28
11/3/01,0.53
11/4/01,5.01
11/5/01,3.03
11/6/01,3.76
11/7/01,0.24
11/8/01,0.09
11/9/01,0.18
11/10/01,30.28
11/11/01,130.63
11/12/01,297.42
11/13/01,225.3
11/14/01,40.68
11/15/01,16.54
11/16/01,50.47
11/17/01,18.71
11/18/01,2.65
11/19/01,13.62
11/20/01,39.07
11/21/01,157.19
11/22/01,235.13
11/23/01,50.29
11/24/01,396.57
11/25/01,172.51
11/26/01,40.72
11/27/01,17.13
11/28/01,106.1
11/29/01,307.94
11/30/01,47.62
12/1/01,247.32
12/2/01,416.78
12/3/01,232.93
12/4/01,23.82
12/5/01,129.6
12/6/01,97.23
12/7/01,4.01
12/8/01,5.71
12/9/01,42.88
12/10/01,28.81
12/11/01,5.86
12/12/01,7.02
12/13/01,59.12
12/14/01,274.33
12/15/01,21.96
12/16/01,26.86
12/17/01,164.62
12/18/01,39.2
12/19/01,68.66
12/20/01,188.96
12/21/01,161.24
12/22/01,112.59
12/23/01,81.29
12/24/01,4.34
12/25/01,6.99
12/26/01,12.27
12/27/01,21.36
12/28/01,144.46
12/29/01,249.67
12/30/01,130.21
12/31/01,186.14
1/1/02,82.16
1/2/02,306.16
1/3/02,111.13
1/4/02,19.79
1/5/02,60.35
1/6/02,168.31
1/7/02,46.53
1/8/02,31.5
1/9/02,5.67
1/10/02,1.6
1/11/02,0.6
1/12/02,3.49
1/13/02,0.32
1/14/02,1.83
1/15/02,2.07
1/16/02,3.53
1/17/02,3.32
1/18/02,0.93
1/19/02,4.44
1/20/02,3.94
1/21/02,45.56
1/22/02,41.29
1/23/02,8.36
1/24/02,1.9
1/25/02,19.11
1/26/02,121.65
1/27/02,99.05
1/28/02,86.69
1/29/02,40.36
1/30/02,10.95
1/31/02,5.54
2/1/02,12.88
2/2/02,3.23
2/3/02,5.14
2/4/02,1.71
2/5/02,1.36
2/6/02,9.79
2/7/02,101.95
2/8/02,118.86
2/9/02,3.32
2/10/02,2.81
2/11/02,2.84
2/12/02,0.02
2/13/02,3.34
2/14/02,3.65
2/15/02,1.83
2/16/02,28.31
2/17/02,150.58
2/18/02,33.63
2/19/02,144.08
2/20/02,187.1
2/21/02,7.96
2/22/02,6.39
2/23/02,39.86
2/24/02,7.8
2/25/02,0.86
2/26/02,0.31
2/27/02,0.11
2/28/02,0.54
3/1/02,1.35
3/2/02,0.21
3/3/02,0.75
3/4/02,0.78
3/5/02,16.65
3/6/02,189.41
3/7/02,229.39
3/8/02,57.96
3/9/02,18.33
3/10/02,114.3
3/11/02,25.89
3/12/02,14.13
3/13/02,23.58
3/14/02,12.42
3/15/02,10.86
3/16/02,29.91
3/17/02,73.56
3/18/02,60.23
3/19/02,4.11
3/20/02,1.58
3/21/02,2.39
3/22/02,54.85
3/23/02,195.64
3/24/02,77.26
3/25/02,14.26
3/26/02,1.17
3/27/02,0.95
3/28/02,1.43
3/29/02,0.61
3/30/02,0.23
3/31/02,0.14
4/1/02,0.26
4/2/02,0.62
4/3/02,0.67
4/4/02,0.93
4/5/02,1.21
4/6/02,5.26
4/7/02,0.43
4/8/02,1.42
4/9/02,14.81
4/10/02,23.13
4/11/02,6.2
4/12/02,1.34
4/13/02,3.47
4/14/02,15.1
4/15/02,13.77
4/16/02,31.08
4/17/02,91.53
4/18/02,30.01
4/19/02,10.18
4/20/02,4.31
4/21/02,0.93
4/22/02,0.42
4/23/02,0.63
4/24/02,13.53
4/25/02,6.67
4/26/02,36.94
4/27/02,37.42
4/28/02,11.74
4/29/02,45.12
4/30/02,61.3
5/1/02,14.7
5/2/02,1.55
5/3/02,0.36
5/4/02,0.41
5/5/02,0.84
5/6/02,0.06
5/7/02,0.13
5/8/02,0.21
5/9/02,0.32
5/10/02,2.12
5/11/02,2.26
5/12/02,0.64
5/13/02,0.36
5/14/02,0.36
5/15/02,0.31
5/16/02,0.22
5/17/02,0.3
5/18/02,1.31
5/19/02,37.5
5/20/02,147.97
5/21/02,105.82
5/22/02,8.16
5/23/02,3.01
5/24/02,0.42
5/25/02,0.78
5/26/02,0.25
5/27/02,2.6
5/28/02,4.76
5/29/02,1.86
5/30/02,0.09
5/31/02,4.42
6/1/02,7.4
6/2/02,0.37
6/3/02,0.73
6/4/02,0.09
6/5/02,0.12
6/6/02,0.1
6/7/02,0.01
6/8/02,0.07
6/9/02,0.93
6/10/02,0.08
6/11/02,0.02
6/12/02,0.05
6/13/02,0.04
6/14/02,0.07
6/15/02,0.11
6/16/02,0
6/17/02,2.53
6/18/02,5.89
6/19/02,0.14
6/20/02,0.24
6/21/02,5.03
6/22/02,4.36
6/23/02,0.48
6/24/02,0.48
6/25/02,0.06
6/26/02,1.89
6/27/02,0.97
6/28/02,0.19
6/29/02,1.12
6/30/02,0.26
7/1/02,0
7/2/02,0.07
7/3/02,0
7/4/02,0.01
7/5/02,0
7/6/02,0
7/7/02,0.09
7/8/02,0.13
7/9/02,0
7/10/02,0.29
7/11/02,1.03
7/12/02,2.82
7/13/02,1.98
7/14/02,1.12
7/15/02,0.97
7/16/02,0.42
7/17/02,2.17
7/18/02,3.64
7/19/02,4.45
7/20/02,0.34
7/21/02,1.46
7/22/02,1.81
7/23/02,1.28
7/24/02,1.17
7/25/02,1.87
7/26/02,0.04
7/27/02,0.03
7/28/02,0.01
7/29/02,0.01
7/30/02,0.02
7/31/02,1.79
8/1/02,1.45
8/2/02,0.64
8/3/02,0.55
8/4/02,0.47
8/5/02,0.08
8/6/02,0.05
8/7/02,0.3
8/8/02,0.1
8/9/02,0.1
8/10/02,0.13
8/11/02,0
8/12/02,0
8/13/02,0.02
8/14/02,0
8/15/02,0.03
8/16/02,0.06
8/17/02,0.03
8/18/02,0.05
8/19/02,0.61
8/20/02,0.69
8/21/02,0
8/22/02,0.13
8/23/02,0.08
8/24/02,0.11
8/25/02,0.14
8/26/02,0.2
8/27/02,0.25
8/28/02,0.07
8/29/02,0.23
8/30/02,0.14
8/31/02,0.21
9/1/02,0.16
9/2/02,0.36
9/3/02,0.31
9/4/02,1.32
9/5/02,1.39
9/6/02,12.99
9/7/02,15.73
9/8/02,0.75
9/9/02,0.35
9/10/02,3.74
9/11/02,0.24
9/12/02,0.03
9/13/02,0.18
9/14/02,0.02
9/15/02,0.25
9/16/02,0.24
9/17/02,1.99
9/18/02,1.78
9/19/02,0.01
9/20/02,0.06
9/21/02,0.03
9/22/02,0.07
9/23/02,0.04
9/24/02,0.02
9/25/02,0.08
9/26/02,0.12
9/27/02,0.52
9/28/02,4.84
9/29/02,4.21
9/30/02,0.62
10/1/02,4.19
10/2/02,3.2
10/3/02,1.01
10/4/02,1.93
10/5/02,0.44
10/6/02,0
10/7/02,0.02
10/8/02,0
10/9/02,0.08
10/10/02,0.68
10/11/02,0.02
10/12/02,0.01
10/13/02,0.02
10/14/02,0
10/15/02,0.04
10/16/02,0.11
10/17/02,0.49
10/18/02,0.27
10/19/02,0.02
10/20/02,0.37
10/21/02,0.93
10/22/02,0.55
10/23/02,0.5
10/24/02,0.21
10/25/02,2.08
10/26/02,2.95
10/27/02,0.88
10/28/02,1.06
10/29/02,0.1
10/30/02,0.37
10/31/02,0.08
11/1/02,0.34
11/2/02,0.12
11/3/02,0.09
11/4/02,1.62
11/5/02,2.04
11/6/02,13.21
11/7/02,320.02
11/8/02,789.35
11/9/02,339.56
11/10/02,181.8
11/11/02,41.13
11/12/02,31.21
11/13/02,22.87
11/14/02,0.76
11/15/02,0.89
11/16/02,3.35
11/17/02,4.37
11/18/02,11.92
11/19/02,0.97
11/20/02,0.45
11/21/02,6.78
11/22/02,0.45
11/23/02,0.51
11/24/02,0.51
11/25/02,0.32
11/26/02,0.6
11/27/02,1.23
11/28/02,1.61
11/29/02,15.38
11/30/02,23.42
12/1/02,4.23
12/2/02,2.41
12/3/02,0.4
12/4/02,4.22
12/5/02,1.63
12/6/02,2.28
12/7/02,2.08
12/8/02,1.11
12/9/02,42.66
12/10/02,74.88
12/11/02,19.67
12/12/02,29.32
12/13/02,370.21
12/14/02,638.37
12/15/02,372.47
12/16/02,747.21
12/17/02,314.26
12/18/02,68
12/19/02,178.99
12/20/02,397.51
12/21/02,193.54
12/22/02,29.15
12/23/02,12.77
12/24/02,9.59
12/25/02,7.66
12/26/02,71.96
12/27/02,243.86
12/28/02,322.9
12/29/02,243.44
12/30/02,152.62
12/31/02,290.31
1/1/03,21.57
1/2/03,9.88
1/3/03,15.52
1/4/03,10.45
1/5/03,4.53
1/6/03,0.8
1/7/03,0.48
1/8/03,7.61
1/9/03,47.84
1/10/03,177.89
1/11/03,90.46
1/12/03,77.19
1/13/03,160.8
1/14/03,65.67
1/15/03,9.02
1/16/03,0.72
1/17/03,0.69
1/18/03,0.4
1/19/03,0.85
1/20/03,9.55
1/21/03,53.35
1/22/03,72.46
1/23/03,101.05
1/24/03,39.76
1/25/03,34.68
1/26/03,10.85
1/27/03,51.26
1/28/03,13.73
1/29/03,3.86
1/30/03,16.63
1/31/03,14.76
2/1/03,25.26
2/2/03,14.62
2/3/03,2.27
2/4/03,0.39
2/5/03,0.41
2/6/03,0.21
2/7/03,0.93
2/8/03,1.39
2/9/03,0.55
2/10/03,3.51
2/11/03,91.49
2/12/03,293.01
2/13/03,262.91
2/14/03,68.39
2/15/03,65.76
2/16/03,238.26
2/17/03,19.99
2/18/03,22.95
2/19/03,49.56
2/20/03,31.73
2/21/03,1.27
2/22/03,1.27
2/23/03,1.02
2/24/03,36.29
2/25/03,172.37
2/26/03,58.99
2/27/03,77.44
2/28/03,17.69
3/1/03,6.6
3/2/03,3.67
3/3/03,10.82
3/4/03,21.13
3/5/03,6.09
3/6/03,0.13
3/7/03,1.84
3/8/03,1.19
3/9/03,12.79
3/10/03,18.01
3/11/03,6.02
3/12/03,8.07
3/13/03,30.42
3/14/03,209.96
3/15/03,586
3/16/03,226.65
3/17/03,61.54
3/18/03,7.32
3/19/03,19.68
3/20/03,59.12
3/21/03,4.93
3/22/03,27.09
3/23/03,73.86
3/24/03,17.86
3/25/03,29.37
3/26/03,100.41
3/27/03,7.38
3/28/03,1.15
3/29/03,1.7
3/30/03,0.9
3/31/03,2.11
4/1/03,33.97
4/2/03,101.23
4/3/03,75.14
4/4/03,140.56
4/5/03,40.7
4/6/03,24.81
4/7/03,9.21
4/8/03,0.97
4/9/03,1.98
4/10/03,8.39
4/11/03,12.79
4/12/03,164.51
4/13/03,333.59
4/14/03,234.55
4/15/03,92.5
4/16/03,37.08
4/17/03,38.17
4/18/03,23.46
4/19/03,3.83
4/20/03,3.13
4/21/03,47.37
4/22/03,59.42
4/23/03,32.59
4/24/03,176.24
4/25/03,131.03
4/26/03,92.5
4/27/03,37.27
4/28/03,165.46
4/29/03,121.09
4/30/03,45.81
5/1/03,8.78
5/2/03,72.5
5/3/03,241.91
5/4/03,112.1
5/5/03,14.28
5/6/03,5.64
5/7/03,19.91
5/8/03,65.78
5/9/03,41.73
5/10/03,6.37
5/11/03,4.48
5/12/03,2.39
5/13/03,7.24
5/14/03,3.27
5/15/03,4.14
5/16/03,0.15
5/17/03,0.2
5/18/03,0.15
5/19/03,0.3
5/20/03,0.3
5/21/03,0.01
5/22/03,0.14
5/23/03,0.66
5/24/03,0.9
5/25/03,1.95
5/26/03,0.23
5/27/03,0
5/28/03,0.2
5/29/03,0.8
5/30/03,4.43
5/31/03,0.01
6/1/03,0.11
6/2/03,0.12
6/3/03,0.49
6/4/03,0.48
6/5/03,0.32
6/6/03,0.22
6/7/03,6.49
6/8/03,0.2
6/9/03,1.6
6/10/03,1.18
6/11/03,0.46
6/12/03,0.92
6/13/03,1.57
6/14/03,0.09
6/15/03,0.1
6/16/03,0.11
6/17/03,0.18
6/18/03,12.97
6/19/03,0.77
6/20/03,2.68
6/21/03,0.72
6/22/03,0.28
6/23/03,2.36
6/24/03,5.92
6/25/03,0
6/26/03,0.01
6/27/03,0
6/28/03,0
6/29/03,0.03
6/30/03,0.26
7/1/03,0.19
7/2/03,0.15
7/3/03,0.11
7/4/03,0.03
7/5/03,0.04
7/6/03,0.01
7/7/03,0.02
7/8/03,0.12
7/9/03,0.43
7/10/03,0.14
7/11/03,0.41
7/12/03,0.06
7/13/03,13.42
7/14/03,0.24
7/15/03,0.26
7/16/03,0.29
7/17/03,0.29
7/18/03,1.99
7/19/03,3.65
7/20/03,4.13
7/21/03,2.16
7/22/03,2.98
7/23/03,8.3
7/24/03,12.39
7/25/03,5.02
7/26/03,3
7/27/03,3.22
7/28/03,3.74
7/29/03,8.7
7/30/03,10.99
7/31/03,20.11
8/1/03,24.83
8/2/03,56.87
8/3/03,34.82
8/4/03,5.85
8/5/03,1.48
8/6/03,13.27
8/7/03,0.99
8/8/03,0.46
8/9/03,0.31
8/10/03,0.23
8/11/03,0.02
8/12/03,0.01
8/13/03,0.04
8/14/03,0.25
8/15/03,0.56
8/16/03,0.05
8/17/03,0.07
8/18/03,0.12
8/19/03,4.24
8/20/03,11.99
8/21/03,26.96
8/22/03,41.61
8/23/03,9.78
8/24/03,3.06
8/25/03,2.78
8/26/03,12.43
8/27/03,7.75
8/28/03,3.85
8/29/03,1.59
8/30/03,0.18
8/31/03,1.56
9/1/03,5.24
9/2/03,4.19
9/3/03,12.1
9/4/03,14.56
9/5/03,12.16
9/6/03,1.11
9/7/03,2.83
9/8/03,3.87
9/9/03,12.32
9/10/03,5.59
9/11/03,0.29
9/12/03,0.09
9/13/03,0.01
9/14/03,0.33
9/15/03,0.08
9/16/03,13.26
9/17/03,0.03
9/18/03,0.02
9/19/03,0.04
9/20/03,0.13
9/21/03,0.14
9/22/03,0.22
9/23/03,1.23
9/24/03,0.05
9/25/03,0.25
9/26/03,0.05
9/27/03,0.11
9/28/03,0.34
9/29/03,0.03
9/30/03,0.17
10/1/03,0.61
10/2/03,1.01
10/3/03,0.56
10/4/03,0.52
10/5/03,0.09
10/6/03,0.3
10/7/03,0.53
10/8/03,0.67
10/9/03,0.71
10/10/03,1.06
10/11/03,1.03
10/12/03,1.63
10/13/03,0.24
10/14/03,0.09
10/15/03,0.23
10/16/03,0.67
10/17/03,0.09
10/18/03,0.13
10/19/03,0.39
10/20/03,0.69
10/21/03,0.15
10/22/03,1.53
10/23/03,1.25
10/24/03,0.12
10/25/03,0.15
10/26/03,0.11
10/27/03,0.03
10/28/03,0
10/29/03,0.15
10/30/03,3.77
10/31/03,52.96
11/1/03,50.65
11/2/03,24.07
11/3/03,93.15
11/4/03,10.59
11/5/03,10.3
11/6/03,14.62
11/7/03,58.32
11/8/03,144.9
11/9/03,263.73
11/10/03,57.33
11/11/03,3.19
11/12/03,59.53
11/13/03,24.27
11/14/03,42.44
11/15/03,99.82
11/16/03,45.02
11/17/03,30.4
11/18/03,1.36
11/19/03,4.5
11/20/03,11.98
11/21/03,4.01
11/22/03,1.12
11/23/03,1.16
11/24/03,1.48
11/25/03,4.25
11/26/03,8.73
11/27/03,2.11
11/28/03,7.51
11/29/03,54.02
11/30/03,74.58
12/1/03,107.3
12/2/03,77.86
12/3/03,10.07
12/4/03,21.73
12/5/03,113.93
12/6/03,215.18
12/7/03,197.59
12/8/03,45.98
12/9/03,38.94
12/10/03,219.88
12/11/03,136.63
12/12/03,75.53
12/13/03,156.02
12/14/03,249.28
12/15/03,47.66
12/16/03,1.75
12/17/03,0.8
12/18/03,3.79
12/19/03,52.82
12/20/03,122.6
12/21/03,46.46
12/22/03,11.84
12/23/03,78.37
12/24/03,318.44
12/25/03,260.85
12/26/03,110.99
12/27/03,16.44
12/28/03,32.31
12/29/03,417.64
12/30/03,199.22
12/31/03,56.3
1/1/04,359.04
1/2/04,214.64
1/3/04,57.39
1/4/04,8.64
1/5/04,11.31
1/6/04,13.29
1/7/04,74.24
1/8/04,50.23
1/9/04,55.82
1/10/04,38.09
1/11/04,3.2
1/12/04,9.74
1/13/04,7.29
1/14/04,14.01
1/15/04,13.98
1/16/04,0.61
1/17/04,0.44
1/18/04,2.83
1/19/04,6.66
1/20/04,11.6
1/21/04,6.17
1/22/04,1.68
1/23/04,20.26
1/24/04,56.09
1/25/04,18.63
1/26/04,15.93
1/27/04,104.28
1/28/04,72.26
1/29/04,6.92
1/30/04,29.24
1/31/04,9.18
2/1/04,17.52
2/2/04,246.22
2/3/04,255.53
2/4/04,32.76
2/5/04,5.18
2/6/04,26.78
2/7/04,42.29
2/8/04,2.44
2/9/04,2.14
2/10/04,1.64
2/11/04,0.6
2/12/04,0.7
2/13/04,6.96
2/14/04,18.59
2/15/04,39.37
2/16/04,296
2/17/04,390.33
2/18/04,364.81
2/19/04,60.72
2/20/04,29.36
2/21/04,54.64
2/22/04,183.56
2/23/04,124.19
2/24/04,91.12
2/25/04,466
2/26/04,560.08
2/27/04,124.6
2/28/04,14.35
2/29/04,13.17
3/1/04,130.85
3/2/04,121.41
3/3/04,19.47
3/4/04,2.12
3/5/04,4.34
3/6/04,3.48
3/7/04,1.89
3/8/04,1.23
3/9/04,0.27
3/10/04,0.25
3/11/04,0.27
3/12/04,0.06
3/13/04,0.22
3/14/04,0.06
3/15/04,0.09
3/16/04,3.58
3/17/04,0.05
3/18/04,0.5
3/19/04,0.23
3/20/04,0.31
3/21/04,0.22
3/22/04,0.13
3/23/04,0.49
3/24/04,5.84
3/25/04,90.53
3/26/04,147.17
3/27/04,27.07
3/28/04,1.51
3/29/04,5.84
3/30/04,15.72
3/31/04,4.96
4/1/04,11.62
4/2/04,24.85
4/3/04,13.52
4/4/04,5.18
4/5/04,0.93
4/6/04,0.79
4/7/04,0.08
4/8/04,4.87
4/9/04,0.47
4/10/04,0.13
4/11/04,0.14
4/12/04,0.11
4/13/04,3.34
4/14/04,17.46
4/15/04,25.59
4/16/04,8.54
4/17/04,32.66
4/18/04,37.4
4/19/04,41.53
4/20/04,82.25
4/21/04,59.9
4/22/04,8.17
4/23/04,1.74
4/24/04,0.74
4/25/04,0.26
4/26/04,0.24
4/27/04,0.33
4/28/04,0.23
4/29/04,0.05
4/30/04,0.2
5/1/04,0.13
5/2/04,0.15
5/3/04,0.13
5/4/04,0.16
5/5/04,0.04
5/6/04,0.5
5/7/04,4.67
5/8/04,6.39
5/9/04,2.93
5/10/04,29.3
5/11/04,19.41
5/12/04,3.79
5/13/04,0.29
5/14/04,0.48
5/15/04,0.31
5/16/04,0.3
5/17/04,5.33
5/18/04,21.76
5/19/04,2.56
5/20/04,2.69
5/21/04,7.43
5/22/04,5.48
5/23/04,0.51
5/24/04,1.82
5/25/04,1.32
5/26/04,2.46
5/27/04,11.04
5/28/04,55.37
5/29/04,10.79
5/30/04,1.45
5/31/04,0.33
6/1/04,0.06
