Date,Pcpn
11/2/07,0.18
11/3/07,0.01
11/4/07,0.03
11/5/07,0.14
11/6/07,0.28
11/7/07,0.08
11/8/07,0.07
11/9/07,2.66
11/10/07,47.33
11/11/07,115.19
11/12/07,20.75
11/13/07,24.08
11/14/07,0.71
11/15/07,2.19
11/16/07,6.56
11/17/07,11.41
11/18/07,14.03
11/19/07,37.89
11/20/07,5.11
11/21/07,1.13
11/22/07,0.12
11/23/07,0.07
11/24/07,0.39
11/25/07,0.05
11/26/07,1.6
11/27/07,7.04
11/28/07,0.16
11/29/07,0.17
11/30/07,111.93
12/1/07,59.67
12/2/07,15.27
12/3/07,48.5
12/4/07,115.8
12/5/07,3.4
12/6/07,98.33
12/7/07,256.02
12/8/07,42.64
12/9/07,15
12/10/07,7
12/11/07,2.41
12/12/07,0.35
12/13/07,0.83
12/14/07,1.93
12/15/07,2.56
12/16/07,15.07
12/17/07,90.06
12/18/07,275.2
12/19/07,205.77
12/20/07,215.76
12/21/07,18.48
12/22/07,5.15
12/23/07,16.67
12/24/07,15.82
12/25/07,2.38
12/26/07,7.38
12/27/07,11.42
12/28/07,46.39
12/29/07,48.28
12/30/07,19.27
12/31/07,6.56
1/1/08,0.84
1/2/08,0.41
1/3/08,74.86
1/4/08,661
1/5/08,590.44
1/6/08,252.84
1/7/08,154.76
1/8/08,136.02
1/9/08,89.87
1/10/08,56.63
1/11/08,14.65
1/12/08,14.49
1/13/08,3.55
1/14/08,3.61
1/15/08,2.5
1/16/08,0.16
1/17/08,0.32
1/18/08,0.18
1/19/08,0.15
1/20/08,6.21
1/21/08,50.64
1/22/08,100.95
1/23/08,183.59
1/24/08,192.72
1/25/08,255.56
1/26/08,217.84
1/27/08,389.47
1/28/08,239.56
1/29/08,75.81
1/30/08,59.86
1/31/08,139.71
2/1/08,108.91
2/2/08,123.7
2/3/08,314.94
2/4/08,65.49
2/5/08,4.29
2/6/08,2.98
2/7/08,2.05
2/8/08,0.54
2/9/08,0.57
2/10/08,1.04
2/11/08,0.26
2/12/08,1.27
2/13/08,0.16
2/14/08,17.64
2/15/08,4.17
2/16/08,0.8
2/17/08,1.97
2/18/08,0.68
2/19/08,27.95
2/20/08,92.89
2/21/08,72.52
2/22/08,191.29
2/23/08,128.48
2/24/08,330.27
2/25/08,111.72
2/26/08,0.76
2/27/08,1.29
2/28/08,0.12
2/29/08,2.42
3/1/08,10.06
3/2/08,2.13
3/3/08,1.61
3/4/08,0.02
3/5/08,0.39
3/6/08,0.03
3/7/08,1.31
3/8/08,1.47
3/9/08,0.06
3/10/08,0.87
3/11/08,2.84
3/12/08,7.3
3/13/08,52.06
3/14/08,38.49
3/15/08,46.22
3/16/08,20.59
3/17/08,9.13
3/18/08,3.14
3/19/08,16.96
3/20/08,14.12
3/21/08,2.06
3/22/08,0.1
3/23/08,1.79
3/24/08,4.59
3/25/08,2.38
3/26/08,10.86
3/27/08,7.78
3/28/08,18.1
3/29/08,24.08
3/30/08,8.62
3/31/08,4.84
4/1/08,0.21
4/2/08,5.51
4/3/08,8.97
4/4/08,0.52
4/5/08,0.85
4/6/08,3.59
4/7/08,2.73
4/8/08,4.81
4/9/08,2.04
4/10/08,0.46
4/11/08,0.29
4/12/08,0.01
4/13/08,0.11
4/14/08,2.1
4/15/08,3.24
4/16/08,0.58
4/17/08,0
4/18/08,0.05
4/19/08,0.51
4/20/08,5.01
4/21/08,2.99
4/22/08,26.57
4/23/08,58.11
4/24/08,9.03
4/25/08,0.33
4/26/08,0.06
4/27/08,0.2
4/28/08,0.07
4/29/08,6.89
4/30/08,2.63
5/1/08,0.2
5/2/08,0.11
5/3/08,0.04
5/4/08,6.07
5/5/08,3.38
5/6/08,0.63
5/7/08,1.22
5/8/08,0.17
5/9/08,0
5/10/08,0.06
5/11/08,0.13
5/12/08,0.53
5/13/08,0.34
5/14/08,0.03
5/15/08,0.02
5/16/08,0.12
5/17/08,0
5/18/08,0.03
5/19/08,0.46
5/20/08,3.08
5/21/08,2.24
5/22/08,15.08
5/23/08,47.81
5/24/08,52.99
5/25/08,40.26
5/26/08,26.36
5/27/08,24.03
5/28/08,25.11
5/29/08,7.52
5/30/08,1.78
5/31/08,1.39
6/1/08,1.24
6/2/08,0.21
6/3/08,5.91
6/4/08,1.63
6/5/08,0.37
6/6/08,0.73
6/7/08,0.12
6/8/08,0.07
6/9/08,0.05
6/10/08,0.01
6/11/08,0.01
6/12/08,0
6/13/08,0
6/14/08,0.06
6/15/08,0.06
6/16/08,0.01
6/17/08,0.01
6/18/08,0
6/19/08,0.14
6/20/08,0.06
6/21/08,1.55
6/22/08,0.94
6/23/08,0.3
6/24/08,0.01
6/25/08,0.04
6/26/08,0.16
6/27/08,0.04
6/28/08,0.02
6/29/08,0.14
6/30/08,0.04
7/1/08,0.04
7/2/08,0.14
7/3/08,0.02
7/4/08,0.27
7/5/08,0.06
7/6/08,0.07
7/7/08,0.03
7/8/08,1.3
7/9/08,0.03
7/10/08,0.59
7/11/08,0.46
7/12/08,2.73
7/13/08,5.98
7/14/08,14.25
7/15/08,3.54
7/16/08,1.51
7/17/08,2.5
7/18/08,0.1
7/19/08,0.71
7/20/08,4.92
7/21/08,4.66
7/22/08,0.42
7/23/08,0.11
7/24/08,1.62
7/25/08,0.01
7/26/08,0.03
7/27/08,0.19
7/28/08,0.11
7/29/08,0.03
7/30/08,0.02
7/31/08,0.01
8/1/08,0.15
8/2/08,0.22
8/3/08,0
8/4/08,1.88
8/5/08,3.36
8/6/08,2.88
8/7/08,0.93
8/8/08,4.73
8/9/08,0.22
8/10/08,0.02
8/11/08,0.02
8/12/08,0.12
8/13/08,0.03
8/14/08,0.1
8/15/08,0.35
8/16/08,0.26
8/17/08,0.24
8/18/08,1.23
8/19/08,0.57
8/20/08,4
8/21/08,3.69
8/22/08,0.23
8/23/08,0.02
8/24/08,0.48
8/25/08,3.83
8/26/08,3.58
8/27/08,0.18
8/28/08,0.01
8/29/08,0.03
8/30/08,3.83
8/31/08,2.32
9/1/08,0
9/2/08,0.1
9/3/08,0.11
9/4/08,0.05
9/5/08,0.01
9/6/08,0.01
9/7/08,0.1
9/8/08,1.79
9/9/08,0.36
9/10/08,0.32
9/11/08,0.92
9/12/08,0.39
9/13/08,0.05
9/14/08,0.12
9/15/08,0.03
9/16/08,0.28
9/17/08,0.51
9/18/08,0.44
9/19/08,2.78
9/20/08,2.67
9/21/08,0.06
9/22/08,0.34
9/23/08,0.12
9/24/08,0.02
9/25/08,0.04
9/26/08,0.02
9/27/08,0.19
9/28/08,0.06
9/29/08,2.5
9/30/08,1.33
10/1/08,0.02
10/2/08,8.99
10/3/08,52.8
10/4/08,184.68
10/5/08,18.56
10/6/08,9.88
10/7/08,0.87
10/8/08,0.25
10/9/08,1.01
10/10/08,2.36
10/11/08,3.45
10/12/08,2.28
10/13/08,1.9
10/14/08,2.11
10/15/08,0.82
10/16/08,0.13
10/17/08,0.09
10/18/08,1.19
10/19/08,0.11
10/20/08,0.42
10/21/08,0.16
10/22/08,0.13
10/23/08,0
10/24/08,0.01
10/25/08,0.01
10/26/08,0.07
10/27/08,0.08
10/28/08,0.14
10/29/08,0.16
10/30/08,11.57
10/31/08,131.17
11/1/08,318.72
11/2/08,378.58
11/3/08,132.1
11/4/08,173.01
11/5/08,21.62
11/6/08,21.31
11/7/08,1.41
11/8/08,29.02
11/9/08,80.92
11/10/08,11.33
11/11/08,11.77
11/12/08,18.94
11/13/08,10.35
11/14/08,0.96
11/15/08,0.39
11/16/08,0.2
11/17/08,0.35
11/18/08,0.24
11/19/08,0.23
11/20/08,13.88
11/21/08,2.29
11/22/08,3.7
11/23/08,0.76
11/24/08,1.81
11/25/08,26.61
11/26/08,239.45
11/27/08,85.86
11/28/08,7.26
11/29/08,3.72
11/30/08,0.7
12/1/08,1.16
12/2/08,5.43
12/3/08,0.48
12/4/08,0.13
12/5/08,0.24
12/6/08,0.38
12/7/08,1.15
12/8/08,2.53
12/9/08,0.43
12/10/08,0.4
12/11/08,0.11
12/12/08,3.44
12/13/08,47.51
12/14/08,88.85
12/15/08,399.38
12/16/08,183.51
12/17/08,137.36
12/18/08,108.51
12/19/08,117.93
12/20/08,15.67
12/21/08,90.33
12/22/08,228.43
12/23/08,69.63
12/24/08,127
12/25/08,350.36
12/26/08,87.14
12/27/08,25.05
12/28/08,84.73
12/29/08,61.86
12/30/08,12.44
12/31/08,10.06
1/1/09,7.71
1/2/09,94.74
1/3/09,42.27
1/4/09,6.62
1/5/09,37.28
1/6/09,18.35
1/7/09,4.31
1/8/09,14.3
1/9/09,4.19
1/10/09,0.31
1/11/09,0.3
1/12/09,0.27
1/13/09,0.57
1/14/09,0.13
1/15/09,0.14
1/16/09,0.07
1/17/09,0.09
1/18/09,0.09
1/19/09,0.14
1/20/09,1.84
1/21/09,20.27
1/22/09,237.61
1/23/09,173.32
1/24/09,179.05
1/25/09,79.39
1/26/09,46.09
1/27/09,6.07
1/28/09,3.49
1/29/09,0.53
1/30/09,0.56
1/31/09,0.42
2/1/09,0.05
2/2/09,0.36
2/3/09,1.03
2/4/09,1.67
2/5/09,100.01
2/6/09,339.55
2/7/09,235.7
2/8/09,86.1
2/9/09,237.16
2/10/09,63.02
2/11/09,184.3
2/12/09,135.37
2/13/09,265.82
2/14/09,218.08
2/15/09,260.7
2/16/09,521.18
2/17/09,476.13
2/18/09,179.1
2/19/09,10.12
2/20/09,0.51
2/21/09,12.2
2/22/09,353.13
2/23/09,481.33
2/24/09,196.12
2/25/09,28.13
2/26/09,114.83
2/27/09,8.76
2/28/09,6.09
3/1/09,148.37
3/2/09,423.4
3/3/09,388.7
3/4/09,383.99
3/5/09,94.33
3/6/09,18.26
3/7/09,3.29
3/8/09,3.76
3/9/09,4.4
3/10/09,0.4
3/11/09,0.25
3/12/09,0.59
3/13/09,1.55
3/14/09,2.46
3/15/09,50.61
3/16/09,149.92
3/17/09,65.42
3/18/09,1.1
3/19/09,0.07
3/20/09,0.3
3/21/09,45.17
3/22/09,249.4
3/23/09,46.81
3/24/09,1.19
3/25/09,2.22
3/26/09,1.49
3/27/09,0.18
3/28/09,0.72
3/29/09,2.94
3/30/09,0.82
3/31/09,1.5
4/1/09,0.33
4/2/09,10.64
4/3/09,10.24
4/4/09,0.81
4/5/09,0.26
4/6/09,1.73
4/7/09,30.88
4/8/09,168.77
4/9/09,71.89
4/10/09,129.37
4/11/09,29.41
4/12/09,3.81
4/13/09,6.33
4/14/09,4.74
4/15/09,6.35
4/16/09,0.72
4/17/09,0.65
4/18/09,0.04
4/19/09,0
4/20/09,0.02
4/21/09,0.11
4/22/09,0.25
4/23/09,1.52
4/24/09,23.79
4/25/09,6.95
4/26/09,0.12
4/27/09,1.07
4/28/09,11.06
4/29/09,1.9
4/30/09,6.64
5/1/09,106.1
5/2/09,374.09
5/3/09,233.86
5/4/09,124.94
5/5/09,350.67
5/6/09,25.34
5/7/09,13.71
5/8/09,0.45
5/9/09,0.03
5/10/09,0.03
5/11/09,0.33
5/12/09,0.76
5/13/09,0.46
5/14/09,10.89
5/15/09,4.23
5/16/09,0.09
5/17/09,0.02
5/18/09,0.54
5/19/09,1.12
5/20/09,0.03
5/21/09,0.03
5/22/09,0
5/23/09,1.17
5/24/09,0.52
5/25/09,2.6
5/26/09,2.62
5/27/09,1.11
5/28/09,2.14
5/29/09,6.73
5/30/09,5.23
5/31/09,12.98
6/1/09,7.53
6/2/09,19.44
6/3/09,31.15
6/4/09,91.58
6/5/09,52.78
6/6/09,30.18
6/7/09,5.36
6/8/09,5.6
6/9/09,2.69
6/10/09,11.86
6/11/09,12.84
6/12/09,9.23
6/13/09,13.82
6/14/09,5.56
6/15/09,8.63
6/16/09,6.03
6/17/09,2.19
6/18/09,0.97
6/19/09,0.45
6/20/09,4.65
6/21/09,7.45
6/22/09,0.91
6/23/09,0.08
6/24/09,0.01
6/25/09,0.12
6/26/09,0.22
6/27/09,0
6/28/09,0.12
6/29/09,0.22
6/30/09,5.02
7/1/09,0.33
7/2/09,0.74
7/3/09,2.19
7/4/09,0.51
7/5/09,0.33
7/6/09,0.24
7/7/09,0.41
7/8/09,0.03
7/9/09,0.02
7/10/09,0.12
7/11/09,0.14
7/12/09,1.72
7/13/09,0.12
7/14/09,0.04
7/15/09,0.05
7/16/09,0.09
7/17/09,0.05
7/18/09,0.05
7/19/09,0.23
7/20/09,0.43
7/21/09,0.95
7/22/09,0.69
7/23/09,0.22
7/24/09,1.97
7/25/09,0.99
7/26/09,0.07
7/27/09,0.19
7/28/09,5.18
7/29/09,5.73
7/30/09,2.05
7/31/09,3.26
8/1/09,1.25
8/2/09,2.92
8/3/09,1.9
8/4/09,0.45
8/5/09,0.57
8/6/09,15.46
8/7/09,7.79
8/8/09,0.24
8/9/09,0.02
8/10/09,0.1
8/11/09,0.36
8/12/09,0.07
8/13/09,0.08
8/14/09,0.37
8/15/09,0.02
8/16/09,0.04
8/17/09,0.07
8/18/09,0.14
8/19/09,0.07
8/20/09,0.48
8/21/09,0.17
8/22/09,3.47
8/23/09,14.88
8/24/09,2.44
8/25/09,0.07
8/26/09,0.07
8/27/09,0.06
8/28/09,0.09
8/29/09,0.08
8/30/09,0.13
8/31/09,0.11
9/1/09,0.14
9/2/09,1.46
9/3/09,2.2
9/4/09,0.23
9/5/09,2.56
9/6/09,3.52
9/7/09,0.74
9/8/09,0.04
9/9/09,0.01
9/10/09,0.04
9/11/09,0.07
9/12/09,3.17
9/13/09,16.76
9/14/09,70.09
9/15/09,3.86
9/16/09,0.32
9/17/09,0.08
9/18/09,0.03
9/19/09,0.02
9/20/09,0.06
9/21/09,0.13
9/22/09,0.18
9/23/09,0.22
9/24/09,0.15
9/25/09,0.17
9/26/09,0.13
9/27/09,0.06
9/28/09,0.32
9/29/09,1.41
9/30/09,2.09
10/1/09,0.13
10/2/09,0.5
10/3/09,1.96
10/4/09,13.57
10/5/09,4.19
10/6/09,0.11
10/7/09,0.38
10/8/09,0.33
10/9/09,0.08
10/10/09,0.1
10/11/09,0.22
10/12/09,7.34
10/13/09,724.91
10/14/09,1173.88
10/15/09,86.89
10/16/09,11.11
10/17/09,3.39
10/18/09,6.57
10/19/09,89.8
10/20/09,70.17
10/21/09,0.66
10/22/09,0.43
10/23/09,0.46
10/24/09,1.27
10/25/09,0.7
10/26/09,3.23
10/27/09,7
10/28/09,3.26
10/29/09,0.59
10/30/09,0.51
10/31/09,0.57
11/1/09,1.89
11/2/09,0.26
11/3/09,0.22
11/4/09,0.18
11/5/09,8.97
11/6/09,93.87
11/7/09,32.04
11/8/09,1.88
11/9/09,5.6
11/10/09,24.25
11/11/09,7.94
11/12/09,38.04
11/13/09,14.62
11/14/09,6.78
11/15/09,0.63
11/16/09,1
11/17/09,31.91
11/18/09,93.78
11/19/09,1.67
11/20/09,104.75
11/21/09,159.26
11/22/09,43.93
11/23/09,13.88
11/24/09,0.41
11/25/09,0.26
11/26/09,6.28
11/27/09,67.77
11/28/09,70.26
11/29/09,27.19
11/30/09,5.19
12/1/09,1.14
12/2/09,0.12
12/3/09,2.28
12/4/09,0.15
12/5/09,0.35
12/6/09,21.08
12/7/09,325.4
12/8/09,180.1
12/9/09,3.89
12/10/09,33.09
12/11/09,234.72
12/12/09,463.52
12/13/09,575.96
12/14/09,96.8
12/15/09,68.08
12/16/09,241.14
12/17/09,12
12/18/09,11.56
12/19/09,3.19
12/20/09,21.44
12/21/09,131.01
12/22/09,137.89
12/23/09,11.31
12/24/09,2.26
12/25/09,0.45
12/26/09,20.63
12/27/09,136.7
12/28/09,23.15
12/29/09,39.78
12/30/09,138.11
12/31/09,39.32
1/1/10,154.68
1/2/10,59.24
1/3/10,1.94
1/4/10,9.54
1/5/10,5.09
1/6/10,20.59
1/7/10,14.1
1/8/10,12.6
1/9/10,23.64
1/10/10,9.6
1/11/10,10.58
1/12/10,320.95
1/13/10,372.47
1/14/10,23.74
1/15/10,2.87
1/16/10,11.03
1/17/10,141.84
1/18/10,632.55
1/19/10,1013.33
1/20/10,935.71
1/21/10,938.21
1/22/10,632.79
1/23/10,243.7
1/24/10,85.25
1/25/10,330.45
1/26/10,342.28
1/27/10,64.08
1/28/10,5.36
1/29/10,15.96
1/30/10,111.78
1/31/10,31.92
2/1/10,16.03
2/2/10,37.19
2/3/10,53.62
2/4/10,59.57
2/5/10,468.35
2/6/10,494.42
2/7/10,161.54
2/8/10,24.8
2/9/10,171.44
2/10/10,105.84
2/11/10,30.83
2/12/10,55.84
2/13/10,22.05
2/14/10,13.3
2/15/10,12.06
2/16/10,1.94
2/17/10,0.37
2/18/10,1.1
2/19/10,11.06
2/20/10,68.63
2/21/10,85.83
2/22/10,100.82
2/23/10,100.3
2/24/10,565.41
2/25/10,46.79
2/26/10,189.18
2/27/10,634.09
2/28/10,158.72
3/1/10,11.84
3/2/10,170.88
3/3/10,374.89
3/4/10,200.17
3/5/10,3.36
3/6/10,19.41
3/7/10,68.72
3/8/10,63.39
3/9/10,61.23
3/10/10,111.89
3/11/10,11.14
3/12/10,141.3
3/13/10,280.22
3/14/10,4.63
3/15/10,5.38
3/16/10,1.76
3/17/10,2.79
3/18/10,5.02
3/19/10,0.43
3/20/10,0.32
3/21/10,10.2
3/22/10,5.1
3/23/10,0.43
3/24/10,9.49
3/25/10,108.15
3/26/10,41.72
3/27/10,2.26
3/28/10,7.32
3/29/10,74.57
3/30/10,221.5
3/31/10,190.52
4/1/10,122.11
4/2/10,81.89
4/3/10,162.8
4/4/10,119.7
4/5/10,507.83
4/6/10,55
4/7/10,3.4
4/8/10,6.27
4/9/10,0.5
4/10/10,3.86
4/11/10,165.32
4/12/10,716.61
4/13/10,184.18
4/14/10,31.05
4/15/10,26.35
4/16/10,0.93
4/17/10,0.41
4/18/10,1.46
4/19/10,9.38
4/20/10,260.41
4/21/10,241.28
4/22/10,127.36
4/23/10,13.22
4/24/10,1.11
4/25/10,0.17
4/26/10,11.15
4/27/10,275.96
4/28/10,256.41
4/29/10,101.2
4/30/10,31.91
5/1/10,0.27
5/2/10,0.18
5/3/10,0.95
5/4/10,0.7
5/5/10,0.09
5/6/10,0.02
5/7/10,0.24
5/8/10,1.73
5/9/10,13.76
5/10/10,115.45
5/11/10,144.49
5/12/10,1.74
5/13/10,1.15
5/14/10,1.37
5/15/10,1.33
5/16/10,1.56
5/17/10,25.44
5/18/10,111.52
5/19/10,11.15
5/20/10,32.65
5/21/10,20.01
5/22/10,35.94
5/23/10,18.09
5/24/10,6.31
5/25/10,37.53
5/26/10,177.58
5/27/10,154.82
5/28/10,137.8
5/29/10,3.67
5/30/10,2.2
5/31/10,5.94
6/1/10,4.87
6/2/10,19.89
6/3/10,65.84
6/4/10,73.65
6/5/10,11.39
6/6/10,2.25
6/7/10,3.98
6/8/10,1.11
6/9/10,12.42
6/10/10,13.89
6/11/10,1.33
6/12/10,0.69
6/13/10,0.39
6/14/10,0.18
6/15/10,0.33
6/16/10,0.39
6/17/10,0.13
6/18/10,0.02
6/19/10,0.17
6/20/10,1.28
6/21/10,0.5
6/22/10,0.4
6/23/10,0.07
6/24/10,0.44
6/25/10,5.61
6/26/10,0.71
6/27/10,0.06
6/28/10,0.1
6/29/10,19.16
6/30/10,1.46
7/1/10,0.04
7/2/10,0.03
7/3/10,0.03
7/4/10,0.12
7/5/10,0.13
7/6/10,3.59
7/7/10,1.53
7/8/10,0.71
7/9/10,1.2
7/10/10,1.13
7/11/10,0.97
7/12/10,0.41
7/13/10,0.29
7/14/10,0.02
7/15/10,0.68
7/16/10,5.05
7/17/10,0.91
7/18/10,0
7/19/10,0.02
7/20/10,0.08
7/21/10,0.14
7/22/10,0.16
7/23/10,0.38
7/24/10,1.59
7/25/10,4.28
7/26/10,3.72
7/27/10,3.3
7/28/10,0.16
7/29/10,0.37
7/30/10,0.33
7/31/10,6.59
8/1/10,0.06
8/2/10,0.56
8/3/10,0.35
8/4/10,0.4
8/5/10,0.28
8/6/10,0.18
8/7/10,3.3
8/8/10,4.58
8/9/10,1.46
8/10/10,0.3
8/11/10,0.96
8/12/10,0.24
8/13/10,0.26
8/14/10,0.39
8/15/10,0.39
8/16/10,0.49
8/17/10,0.93
8/18/10,0.33
8/19/10,0.08
8/20/10,0.18
8/21/10,0.24
8/22/10,0.18
8/23/10,0
8/24/10,0.01
8/25/10,1.24
8/26/10,3.22
8/27/10,4.11
8/28/10,7.81
8/29/10,7.65
8/30/10,4.86
8/31/10,1.14
9/1/10,0.08
9/2/10,0.15
9/3/10,0.04
9/4/10,0.19
9/5/10,0.09
9/6/10,0.13
9/7/10,0.86
9/8/10,15.3
9/9/10,18.14
9/10/10,0.25
9/11/10,0.22
9/12/10,0.01
9/13/10,0.19
9/14/10,0.09
9/15/10,0.31
9/16/10,0.15
9/17/10,3.42
9/18/10,18.81
9/19/10,59.97
9/20/10,17.43
9/21/10,0.41
9/22/10,1.06
9/23/10,0.03
9/24/10,0.15
9/25/10,0.02
9/26/10,0.05
9/27/10,0.08
9/28/10,0.06
9/29/10,0.05
9/30/10,6.45
10/1/10,15.13
10/2/10,22.83
10/3/10,47.1
10/4/10,92.05
10/5/10,59.18
10/6/10,85.85
10/7/10,52.32
10/8/10,2.81
10/9/10,2.27
10/10/10,0.28
10/11/10,0.43
10/12/10,0.16
10/13/10,0.25
10/14/10,0.54
10/15/10,0.85
10/16/10,2.46
10/17/10,36.25
10/18/10,60.99
10/19/10,97.71
10/20/10,146.91
10/21/10,21.87
10/22/10,40.25
10/23/10,163.41
10/24/10,939.89
10/25/10,604.33
10/26/10,28.34
10/27/10,11.07
10/28/10,91
10/29/10,149.53
10/30/10,131.37
10/31/10,65.69
11/1/10,6.33
11/2/10,0.51
11/3/10,0.39
11/4/10,0.45
11/5/10,1.89
11/6/10,8.33
11/7/10,354.74
11/8/10,235.73
11/9/10,20.12
11/10/10,103.36
11/11/10,2.77
11/12/10,1.16
11/13/10,0.51
11/14/10,0.24
11/15/10,0.5
11/16/10,0.53
11/17/10,0.36
11/18/10,12.29
11/19/10,58.47
11/20/10,421.87
11/21/10,551.65
11/22/10,176.26
11/23/10,234.51
11/24/10,77.89
11/25/10,2.43
11/26/10,7.49
11/27/10,200.95
11/28/10,129.45
11/29/10,11.11
11/30/10,8.32
12/1/10,29.25
12/2/10,91.35
12/3/10,112.36
12/4/10,27.03
12/5/10,147.33
12/6/10,482.16
12/7/10,24.99
12/8/10,161.24
12/9/10,144.02
12/10/10,77.76
12/11/10,21.5
12/12/10,7.63
12/13/10,20.17
12/14/10,264.29
12/15/10,144.23
12/16/10,28.96
12/17/10,191.59
12/18/10,795.47
12/19/10,1023.72
12/20/10,784.97
12/21/10,539.2
12/22/10,850.83
12/23/10,146.15
12/24/10,6.27
12/25/10,124.27
12/26/10,439
12/27/10,84.61
12/28/10,204.21
12/29/10,882.65
12/30/10,106.89
12/31/10,38.64
1/1/11,146.11
1/2/11,277.48
1/3/11,165.48
1/4/11,26.19
1/5/11,1.18
1/6/11,0.8
1/7/11,1.28
1/8/11,1.11
1/9/11,1.27
1/10/11,0.82
1/11/11,14.94
1/12/11,46.63
1/13/11,105.77
1/14/11,85.82
1/15/11,2.34
1/16/11,23.86
1/17/11,13.1
1/18/11,2.89
1/19/11,4.73
1/20/11,0.64
1/21/11,1.87
1/22/11,0.21
1/23/11,0.95
1/24/11,0.18
1/25/11,0.12
1/26/11,0.25
1/27/11,0.3
1/28/11,0.39
1/29/11,15.27
1/30/11,281.22
1/31/11,99.55
2/1/11,2.51
2/2/11,0.41
2/3/11,0.12
2/4/11,0.25
2/5/11,0.25
2/6/11,1.02
2/7/11,1.03
2/8/11,0.12
2/9/11,0.14
2/10/11,0.07
2/11/11,0.34
2/12/11,0.02
2/13/11,1.74
2/14/11,100.46
2/15/11,302.93
2/16/11,734.32
2/17/11,388.78
2/18/11,534.03
2/19/11,548.9
2/20/11,160.31
2/21/11,11.15
2/22/11,9.19
2/23/11,1.15
2/24/11,64.59
2/25/11,530.53
2/26/11,366.58
2/27/11,52.94
2/28/11,27.17
3/1/11,20.08
3/2/11,267.56
3/3/11,158.49
3/4/11,19.67
3/5/11,33.04
3/6/11,272.6
3/7/11,196.45
3/8/11,52.25
3/9/11,10.02
3/10/11,52.42
3/11/11,56.44
3/12/11,6.72
3/13/11,69.51
3/14/11,300.75
3/15/11,201.97
3/16/11,537.66
3/17/11,60.98
3/18/11,250.89
3/19/11,521.69
3/20/11,929.29
3/21/11,605.93
