Date,Pcpn
3/22/11,125.03
3/23/11,354.64
3/24/11,592.98
3/25/11,639.96
3/26/11,405.88
3/27/11,159.55
3/28/11,89.18
3/29/11,7.03
3/30/11,8.33
3/31/11,2.26
4/1/11,3.68
4/2/11,8.31
4/3/11,0.81
4/4/11,1.25
4/5/11,5.55
4/6/11,5.57
4/7/11,79.61
4/8/11,65.11
4/9/11,32.63
4/10/11,3.03
4/11/11,17.35
4/12/11,2.86
4/13/11,39.45
4/14/11,28.77
4/15/11,37.32
4/16/11,60.82
4/17/11,41.1
4/18/11,82.18
4/19/11,28.86
4/20/11,33.45
4/21/11,135.24
4/22/11,10.6
4/23/11,18.77
4/24/11,65.09
4/25/11,72.59
4/26/11,18.93
4/27/11,0.68
4/28/11,5
4/29/11,5.99
4/30/11,0.6
5/1/11,0.22
5/2/11,0.11
5/3/11,0.04
5/4/11,0.15
5/5/11,0.14
5/6/11,0.3
5/7/11,2.89
5/8/11,19.31
5/9/11,32.1
5/10/11,14.43
5/11/11,1.03
5/12/11,2.97
5/13/11,0.29
5/14/11,10.8
5/15/11,204.76
5/16/11,123.68
5/17/11,218.37
5/18/11,301.18
5/19/11,19.72
5/20/11,1.49
5/21/11,1.48
5/22/11,2.67
5/23/11,7.25
5/24/11,8.18
5/25/11,75.25
5/26/11,113.67
5/27/11,26.06
5/28/11,31.16
5/29/11,75.28
5/30/11,12.53
5/31/11,56.39
6/1/11,91.97
6/2/11,79.58
6/3/11,9.82
6/4/11,186.42
6/5/11,207.9
6/6/11,174.83
6/7/11,17.55
6/8/11,1.17
6/9/11,1.4
6/10/11,2.32
6/11/11,1.32
6/12/11,0.91
6/13/11,0.59
6/14/11,0.06
6/15/11,0.27
6/16/11,0.97
6/17/11,1.59
6/18/11,0.3
6/19/11,0.42
6/20/11,0.06
6/21/11,0.42
6/22/11,0.26
6/23/11,0.16
6/24/11,0.03
6/25/11,0.04
6/26/11,0.95
6/27/11,3.46
6/28/11,143.85
6/29/11,262.41
6/30/11,9.9
7/1/11,0.66
7/2/11,0.2
7/3/11,0.07
7/4/11,2.74
7/5/11,6.85
7/6/11,21.72
7/7/11,6.44
7/8/11,2.15
7/9/11,1.57
7/10/11,0.85
7/11/11,1.16
7/12/11,0.42
7/13/11,3.24
7/14/11,2.7
7/15/11,0.31
7/16/11,1.82
7/17/11,3.14
7/18/11,3.43
7/19/11,11.85
7/20/11,0.1
7/21/11,0.2
7/22/11,0.25
7/23/11,0.03
7/24/11,0.09
7/25/11,0.71
7/26/11,0.92
7/27/11,0.18
7/28/11,0.06
7/29/11,1.69
7/30/11,5.73
7/31/11,23.42
8/1/11,18.18
8/2/11,4.09
8/3/11,0.57
8/4/11,2.12
8/5/11,0.69
8/6/11,0.88
8/7/11,0.79
8/8/11,0.37
8/9/11,0.06
8/10/11,0.34
8/11/11,0.13
8/12/11,0.28
8/13/11,0.29
8/14/11,1.21
8/15/11,0.16
8/16/11,0.14
8/17/11,0.09
8/18/11,0.11
8/19/11,0.18
8/20/11,0.28
8/21/11,0.3
8/22/11,0.38
8/23/11,0.05
8/24/11,0.1
8/25/11,0.21
8/26/11,1.25
8/27/11,3.6
8/28/11,3.15
8/29/11,1.97
8/30/11,0.66
8/31/11,0.62
9/1/11,0.73
9/2/11,0.11
9/3/11,0.1
9/4/11,1.39
9/5/11,3.41
9/6/11,7.36
9/7/11,1.71
9/8/11,1.14
9/9/11,1.75
9/10/11,10.12
9/11/11,22.36
9/12/11,19.99
9/13/11,22.41
9/14/11,22.71
9/15/11,2.32
9/16/11,0.68
9/17/11,0.44
9/18/11,2.18
9/19/11,0.36
9/20/11,0.62
9/21/11,0.69
9/22/11,0.83
9/23/11,0.75
9/24/11,2.99
9/25/11,19.11
9/26/11,4.37
9/27/11,0.24
9/28/11,0.24
9/29/11,0.17
9/30/11,1.34
10/1/11,3.64
10/2/11,6.42
10/3/11,57.68
10/4/11,183.69
10/5/11,660.39
10/6/11,284.44
10/7/11,50.36
10/8/11,7.59
10/9/11,3.09
10/10/11,114.41
10/11/11,183.74
10/12/11,3.52
10/13/11,0.72
10/14/11,1.44
10/15/11,0.37
10/16/11,1.45
10/17/11,2.62
10/18/11,2.17
10/19/11,1.07
10/20/11,1.93
10/21/11,0.65
10/22/11,0.27
10/23/11,0.3
10/24/11,0.32
10/25/11,2.59
10/26/11,1.73
10/27/11,0.13
10/28/11,1.26
10/29/11,0.03
10/30/11,0.19
10/31/11,0.65
11/1/11,0.24
11/2/11,2.08
11/3/11,35.12
11/4/11,113.83
11/5/11,124.6
11/6/11,274.35
11/7/11,67.36
11/8/11,1.27
11/9/11,2.53
11/10/11,1.34
11/11/11,30.67
11/12/11,155.01
11/13/11,61.05
11/14/11,2.22
11/15/11,1.27
11/16/11,4.42
11/17/11,20.34
11/18/11,54.14
11/19/11,74.64
11/20/11,280.79
11/21/11,188.19
11/22/11,55.36
11/23/11,46.71
11/24/11,193.78
11/25/11,35.99
11/26/11,3.39
11/27/11,0.64
11/28/11,7.94
11/29/11,1.21
11/30/11,1.18
12/1/11,6.31
12/2/11,1.93
12/3/11,0.08
12/4/11,0.03
12/5/11,0.67
12/6/11,0.36
12/7/11,0.29
12/8/11,0.25
12/9/11,0.05
12/10/11,0.12
12/11/11,1.37
12/12/11,66.17
12/13/11,93.33
12/14/11,10.87
12/15/11,74.47
12/16/11,12.22
12/17/11,3.85
12/18/11,4.08
12/19/11,1.19
12/20/11,1.19
12/21/11,0.22
12/22/11,0.15
12/23/11,1.26
12/24/11,0.3
12/25/11,0.76
12/26/11,3.78
12/27/11,3.29
12/28/11,15.76
12/29/11,32.58
12/30/11,85.94
12/31/11,28.41
1/1/12,0.25
1/2/12,1.51
1/3/12,2.36
1/4/12,0.78
1/5/12,3.46
1/6/12,0.4
1/7/12,0.17
1/8/12,0.23
1/9/12,0.21
1/10/12,0.25
1/11/12,0.06
1/12/12,0.25
1/13/12,0.09
1/14/12,0.22
1/15/12,3.04
1/16/12,21.94
1/17/12,2.55
1/18/12,47.25
1/19/12,194.32
1/20/12,500.66
1/21/12,1211.56
1/22/12,164.52
1/23/12,772.31
1/24/12,129.72
1/25/12,71.46
1/26/12,48.5
1/27/12,10.4
1/28/12,0.57
1/29/12,1.58
1/30/12,6.98
1/31/12,5.25
2/1/12,52.45
2/2/12,6.38
2/3/12,0.34
2/4/12,2.08
2/5/12,0.08
2/6/12,3.3
2/7/12,107.32
2/8/12,65.44
2/9/12,3.82
2/10/12,23.59
2/11/12,46.2
2/12/12,24.49
2/13/12,237.6
2/14/12,83.04
2/15/12,75.48
2/16/12,54.44
2/17/12,1.58
2/18/12,8.1
2/19/12,3.61
2/20/12,12.81
2/21/12,5.17
2/22/12,1.31
2/23/12,1.16
2/24/12,1.63
2/25/12,12.32
2/26/12,0.98
2/27/12,39.52
2/28/12,97.4
2/29/12,345.76
3/1/12,190.83
3/2/12,50.63
3/3/12,1.56
3/4/12,0.87
3/5/12,2.72
3/6/12,36.66
3/7/12,7.92
3/8/12,0.68
3/9/12,0.2
3/10/12,1.56
3/11/12,37.07
3/12/12,23.97
3/13/12,306.01
3/14/12,597.79
3/15/12,303.79
3/16/12,451.68
3/17/12,739.1
3/18/12,328.26
3/19/12,103.83
3/20/12,33.91
3/21/12,34.78
3/22/12,60.25
3/23/12,15.29
3/24/12,89.31
3/25/12,372.64
3/26/12,200.44
3/27/12,227.12
3/28/12,516.15
3/29/12,65.95
3/30/12,271.52
3/31/12,220.78
4/1/12,303.96
4/2/12,29.58
4/3/12,11.45
4/4/12,91.44
4/5/12,21.13
4/6/12,4.73
4/7/12,3.24
4/8/12,1.47
4/9/12,4.83
4/10/12,76.8
4/11/12,336.14
4/12/12,396
4/13/12,629.75
4/14/12,231.09
4/15/12,7.57
4/16/12,9.26
4/17/12,9.57
4/18/12,11.21
4/19/12,27.75
4/20/12,6.67
4/21/12,0.89
4/22/12,0.1
4/23/12,6.85
4/24/12,9.27
4/25/12,49.87
4/26/12,345.04
4/27/12,48.28
4/28/12,0.76
4/29/12,1.88
4/30/12,2.5
5/1/12,4.3
5/2/12,5.34
5/3/12,31.31
5/4/12,55.53
5/5/12,1.86
5/6/12,0.03
5/7/12,0.21
5/8/12,0.12
5/9/12,0.1
5/10/12,0.15
5/11/12,0.11
5/12/12,2.09
5/13/12,0.34
5/14/12,0.07
5/15/12,0.73
5/16/12,0.17
5/17/12,1.19
5/18/12,2.5
5/19/12,0.08
5/20/12,0.01
5/21/12,2.45
5/22/12,10.71
5/23/12,2.21
5/24/12,2.64
5/25/12,18.31
5/26/12,24.19
5/27/12,15.8
5/28/12,2.66
5/29/12,0.69
5/30/12,0.59
5/31/12,0.25
6/1/12,0.59
6/2/12,1.04
6/3/12,1.87
6/4/12,75.65
6/5/12,129.18
6/6/12,6.85
6/7/12,0.9
6/8/12,1.14
6/9/12,0.84
6/10/12,0
6/11/12,0.24
6/12/12,0.2
6/13/12,1.16
6/14/12,0.07
6/15/12,0.14
6/16/12,0.24
6/17/12,0.09
6/18/12,0.37
6/19/12,0.03
6/20/12,0.01
6/21/12,0
6/22/12,11.73
6/23/12,42.24
6/24/12,4.26
6/25/12,3.19
6/26/12,8.07
6/27/12,0.16
6/28/12,0.22
6/29/12,1.05
6/30/12,1.71
7/1/12,7.87
7/2/12,0.99
7/3/12,0.26
7/4/12,1.06
7/5/12,1.22
7/6/12,0.04
7/7/12,0.07
7/8/12,0.04
7/9/12,0.19
7/10/12,0.19
7/11/12,0.14
7/12/12,1.52
7/13/12,20.31
7/14/12,9.91
7/15/12,4.1
7/16/12,1.57
7/17/12,23.87
7/18/12,11.5
7/19/12,1.8
7/20/12,1.84
7/21/12,0.19
7/22/12,0.61
7/23/12,16.7
7/24/12,5.9
7/25/12,0.31
7/26/12,0.14
7/27/12,0.53
7/28/12,0.81
7/29/12,1.16
7/30/12,6.85
7/31/12,7.35
8/1/12,12.2
8/2/12,1.19
8/3/12,0.41
8/4/12,3.58
8/5/12,2.72
8/6/12,2.13
8/7/12,1.68
8/8/12,0.83
8/9/12,1.64
8/10/12,1.41
8/11/12,4.43
8/12/12,9.05
8/13/12,10.98
8/14/12,14.09
8/15/12,6.82
8/16/12,7.27
8/17/12,7.61
8/18/12,11.66
8/19/12,2.76
8/20/12,2.2
8/21/12,2.53
8/22/12,6.46
8/23/12,7.94
8/24/12,1.04
8/25/12,0.42
8/26/12,1.34
8/27/12,1.54
8/28/12,0.33
8/29/12,1.14
8/30/12,16.36
8/31/12,6.03
9/1/12,1.16
9/2/12,0.04
9/3/12,0.02
9/4/12,0.17
9/5/12,3.93
9/6/12,7.47
9/7/12,1.03
9/8/12,0.27
9/9/12,1.91
9/10/12,9.62
9/11/12,12.38
9/12/12,2.85
9/13/12,0.09
9/14/12,0.07
9/15/12,0.66
9/16/12,0.16
9/17/12,0.09
9/18/12,0.13
9/19/12,0.06
9/20/12,0.18
9/21/12,0.12
9/22/12,0.21
9/23/12,0.27
9/24/12,0.36
9/25/12,0.01
9/26/12,0.02
9/27/12,0
9/28/12,0.18
9/29/12,0.05
9/30/12,0.06
10/1/12,0.03
10/2/12,0.36
10/3/12,0.59
10/4/12,1.07
10/5/12,0.49
10/6/12,0.21
10/7/12,0.1
10/8/12,0.57
10/9/12,1.23
10/10/12,5.16
10/11/12,37.78
10/12/12,70.13
10/13/12,9.08
10/14/12,2.73
10/15/12,4.12
10/16/12,47.12
10/17/12,1.96
10/18/12,6.52
10/19/12,1.08
10/20/12,4.78
10/21/12,17.84
10/22/12,351.02
10/23/12,245.47
10/24/12,119.95
10/25/12,51.32
10/26/12,6.23
10/27/12,2.63
10/28/12,1.14
10/29/12,1.84
10/30/12,1.78
10/31/12,29.48
11/1/12,245.59
11/2/12,8.31
11/3/12,4.1
11/4/12,0.4
11/5/12,0.37
11/6/12,0.5
11/7/12,1.19
11/8/12,57.11
11/9/12,130.79
11/10/12,54.1
11/11/12,8.4
11/12/12,3.27
11/13/12,14.27
11/14/12,5.49
11/15/12,2.28
11/16/12,48.97
11/17/12,496.63
11/18/12,383.93
11/19/12,62.2
11/20/12,189.28
11/21/12,394.11
11/22/12,27.33
11/23/12,2.89
11/24/12,2.51
11/25/12,3.54
11/26/12,0.83
11/27/12,1.89
11/28/12,174.03
11/29/12,459.4
11/30/12,1255.23
12/1/12,702.37
12/2/12,1061.76
12/3/12,366.06
12/4/12,100.35
12/5/12,464.82
12/6/12,66.77
12/7/12,3.78
12/8/12,1
12/9/12,0.61
12/10/12,1.69
12/11/12,10.15
12/12/12,134.54
12/13/12,194.73
12/14/12,71.22
12/15/12,69.52
12/16/12,145.95
12/17/12,289.83
12/18/12,142.44
12/19/12,38.65
12/20/12,45.9
12/21/12,444.51
12/22/12,649.39
12/23/12,564.78
12/24/12,548.91
12/25/12,125.48
12/26/12,499.94
12/27/12,74.92
12/28/12,19.06
12/29/12,88.91
12/30/12,40.91
12/31/12,21.97
1/1/13,1.06
1/2/13,1.3
1/3/13,2.06
1/4/13,1.71
1/5/13,25.96
1/6/13,209.07
1/7/13,45.63
1/8/13,3.69
1/9/13,29.5
1/10/13,98.22
1/11/13,22.04
1/12/13,7.09
1/13/13,0.46
1/14/13,0.71
1/15/13,0.26
1/16/13,0.54
1/17/13,0.53
1/18/13,0.18
1/19/13,0.21
1/20/13,0.28
1/21/13,0.19
1/22/13,2.06
1/23/13,41.35
1/24/13,279.68
1/25/13,133.52
1/26/13,143.74
1/27/13,53.09
1/28/13,32.58
1/29/13,7.44
1/30/13,0.86
1/31/13,0.25
2/1/13,0.25
2/2/13,0.35
2/3/13,2.85
2/4/13,0.29
2/5/13,2.93
2/6/13,7.94
2/7/13,62.68
2/8/13,122.07
2/9/13,46.86
2/10/13,2.88
2/11/13,3.31
2/12/13,0.91
2/13/13,0.3
2/14/13,0.6
2/15/13,0.15
2/16/13,0.3
2/17/13,0.29
2/18/13,2.58
2/19/13,112.81
2/20/13,211.35
2/21/13,10.94
2/22/13,8.26
2/23/13,13.27
2/24/13,2.33
2/25/13,5.26
2/26/13,0.36
2/27/13,1.85
2/28/13,17.58
3/1/13,3.11
3/2/13,1.93
3/3/13,17.65
3/4/13,9.84
3/5/13,33.34
3/6/13,372.94
3/7/13,88.8
3/8/13,246.19
3/9/13,58.1
3/10/13,2.12
3/11/13,1.43
3/12/13,0.5
3/13/13,0.27
3/14/13,1.34
3/15/13,0.16
3/16/13,0.66
3/17/13,2.77
3/18/13,0.6
3/19/13,15.99
3/20/13,226.45
3/21/13,76.29
3/22/13,0.43
3/23/13,0.17
3/24/13,0.4
3/25/13,3.19
3/26/13,9.75
3/27/13,11.49
3/28/13,11.95
3/29/13,9.85
3/30/13,15.07
3/31/13,246.73
4/1/13,166.22
4/2/13,16.11
4/3/13,4.33
4/4/13,190.16
4/5/13,132.34
4/6/13,37.01
4/7/13,40.69
4/8/13,125.81
4/9/13,6.69
4/10/13,3.61
4/11/13,1.88
4/12/13,0.19
4/13/13,0.77
4/14/13,0.56
4/15/13,20.18
4/16/13,20.51
4/17/13,3.71
4/18/13,0.35
4/19/13,0.25
4/20/13,0.39
4/21/13,0.22
4/22/13,0.11
4/23/13,0.05
4/24/13,0.3
4/25/13,1.22
4/26/13,0.44
4/27/13,0.24
4/28/13,0.09
4/29/13,0.19
4/30/13,0.13
5/1/13,0.82
5/2/13,0.14
5/3/13,1.48
5/4/13,1.57
5/5/13,7.08
5/6/13,114.2
5/7/13,137.27
5/8/13,36.64
5/9/13,14.7
5/10/13,6.58
5/11/13,0.76
5/12/13,0.46
5/13/13,0.1
5/14/13,1.07
5/15/13,1.58
5/16/13,18.56
5/17/13,46.99
5/18/13,0.86
5/19/13,0.62
5/20/13,0.25
5/21/13,2.37
5/22/13,6.95
5/23/13,0.78
5/24/13,1.42
5/25/13,0.21
5/26/13,9.32
5/27/13,47.92
5/28/13,94.36
5/29/13,13.94
5/30/13,2.23
5/31/13,0.35
6/1/13,0.22
6/2/13,0.81
6/3/13,0.42
6/4/13,1.03
6/5/13,1.28
6/6/13,1.98
6/7/13,0.15
6/8/13,0.12
6/9/13,3.91
6/10/13,13.75
6/11/13,5.44
6/12/13,0.18
6/13/13,0.24
6/14/13,0
6/15/13,0.1
6/16/13,0.12
6/17/13,0.14
6/18/13,2.76
6/19/13,13.58
6/20/13,1.3
6/21/13,0.25
6/22/13,0.22
6/23/13,6.6
6/24/13,61.51
6/25/13,214.12
6/26/13,147.8
6/27/13,6.03
6/28/13,1.54
6/29/13,0.54
6/30/13,0
7/1/13,1.59
7/2/13,2.76
7/3/13,11.11
7/4/13,8.9
7/5/13,1.09
7/6/13,0.15
7/7/13,0.14
7/8/13,0.22
7/9/13,0.35
7/10/13,0.2
7/11/13,2.97
7/12/13,1.49
7/13/13,1.03
7/14/13,0.08
7/15/13,0.26
7/16/13,0.72
7/17/13,0.18
7/18/13,0.13
7/19/13,0.3
7/20/13,2.03
7/21/13,12.13
7/22/13,14.41
7/23/13,13.6
7/24/13,0.97
7/25/13,6.27
7/26/13,15.22
7/27/13,5.82
7/28/13,4.27
7/29/13,3.64
7/30/13,0.1
7/31/13,0.19
8/1/13,0.58
8/2/13,0.12
8/3/13,0.05
8/4/13,0.09
8/5/13,0.21
8/6/13,0.37
8/7/13,1.02
8/8/13,1.8
8/9/13,2.26
8/10/13,2.09
8/11/13,1.19
8/12/13,1.33
8/13/13,0.23
8/14/13,0.2
8/15/13,0.37
8/16/13,0.58
8/17/13,0.54
8/18/13,1.26
8/19/13,5.48
8/20/13,6.85
8/21/13,8.65
8/22/13,14.05
8/23/13,2.81
8/24/13,1.16
8/25/13,17.52
8/26/13,18.04
8/27/13,7.41
8/28/13,1.46
8/29/13,6.36
8/30/13,6.51
8/31/13,3.86
9/1/13,6.42
9/2/13,17.56
9/3/13,32.54
9/4/13,3.8
9/5/13,2.9
9/6/13,6.12
9/7/13,9.93
9/8/13,5.96
9/9/13,4.55
9/10/13,4.17
9/11/13,1.16
9/12/13,2.12
9/13/13,2.64
9/14/13,1.73
9/15/13,2.25
9/16/13,0.46
9/17/13,7.47
9/18/13,5.84
9/19/13,0.04
9/20/13,7.85
9/21/13,177.8
9/22/13,198.79
9/23/13,21.54
9/24/13,10.46
9/25/13,22.46
9/26/13,7.56
9/27/13,0.97
9/28/13,2.36
9/29/13,60.67
9/30/13,140.56
10/1/13,10.53
10/2/13,0.18
10/3/13,1.28
10/4/13,0.38
10/5/13,1.48
10/6/13,0.44
10/7/13,0.21
10/8/13,0.6
10/9/13,27.62
10/10/13,75.79
10/11/13,1.18
10/12/13,1.69
10/13/13,9.53
10/14/13,0.67
10/15/13,0.54
10/16/13,0.58
10/17/13,0.44
10/18/13,0.24
10/19/13,0.07
10/20/13,0.42
10/21/13,0.6
10/22/13,0.45
10/23/13,0.63
10/24/13,0.33
10/25/13,0.24
10/26/13,0.28
10/27/13,3.56
10/28/13,74
10/29/13,75.4
10/30/13,4.49
10/31/13,1.15
11/1/13,0.13
11/2/13,5.41
11/3/13,2.83
11/4/13,2.12
11/5/13,1.7
11/6/13,0.96
11/7/13,1.2
11/8/13,7.48
11/9/13,0.19
11/10/13,0.08
11/11/13,0.43
11/12/13,11.73
11/13/13,5.52
11/14/13,0.78
11/15/13,0.61
11/16/13,8.79
11/17/13,2.73
11/18/13,6.44
11/19/13,148.99
11/20/13,432.56
11/21/13,260.11
11/22/13,73.69
11/23/13,30.5
11/24/13,2.37
11/25/13,0.73
11/26/13,0.22
11/27/13,1.17
11/28/13,0.42
11/29/13,16.34
11/30/13,13.98
12/1/13,1.03
12/2/13,10.64
12/3/13,51.35
12/4/13,23.31
12/5/13,4.36
12/6/13,37.99
12/7/13,275.33
12/8/13,40.37
12/9/13,6.88
12/10/13,1.46
12/11/13,1.46
12/12/13,2.14
12/13/13,1.15
12/14/13,0.71
12/15/13,0.36
12/16/13,1.51
12/17/13,0.22
12/18/13,1.05
12/19/13,32.51
12/20/13,41.89
12/21/13,1.22
12/22/13,0.27
12/23/13,0.32
12/24/13,0.85
12/25/13,0.13
12/26/13,0.09
12/27/13,0.2
12/28/13,0.08
12/29/13,0.27
12/30/13,0.07
12/31/13,0.18
1/1/14,0.14
1/2/14,0.14
1/3/14,0.09
1/4/14,0.21
1/5/14,0.06
1/6/14,1.72
1/7/14,1.22
1/8/14,8.06
1/9/14,17.66
1/10/14,4.32
1/11/14,48.44
1/12/14,52.38
1/13/14,5.56
1/14/14,1.04
1/15/14,0.19
1/16/14,0.15
1/17/14,0.25
1/18/14,0.1
1/19/14,0.09
1/20/14,0.08
1/21/14,0.08
1/22/14,0.09
1/23/14,0.05
1/24/14,0.14
1/25/14,0.05
1/26/14,0.19
1/27/14,0.51
1/28/14,7.49
1/29/14,94.94
1/30/14,210.54
1/31/14,87.92
2/1/14,6.03
2/2/14,66.2
2/3/14,103.02
2/4/14,1.68
2/5/14,7.59
2/6/14,261.19
2/7/14,255.93
2/8/14,780.87
2/9/14,1192.65
2/10/14,514.01
2/11/14,13.7
2/12/14,29.39
2/13/14,125.34
2/14/14,105.33
2/15/14,88.63
2/16/14,139.15
2/17/14,4.73
2/18/14,25.19
2/19/14,46.9
2/20/14,2.85
2/21/14,0.73
2/22/14,0.22
2/23/14,0.48
2/24/14,0.63
2/25/14,1.71
2/26/14,135.42
2/27/14,797.39
2/28/14,775.21
3/1/14,748.52
3/2/14,168.83
3/3/14,222.35
3/4/14,333.26
3/5/14,62.95
3/6/14,284.45
3/7/14,28.23
3/8/14,4.02
3/9/14,98.37
3/10/14,275.42
3/11/14,12.05
3/12/14,0.41
3/13/14,0.36
3/14/14,0.21
3/15/14,0.11
3/16/14,1.48
3/17/14,14.8
3/18/14,0.38
3/19/14,0.1
3/20/14,0.09
3/21/14,0.14
3/22/14,0.15
3/23/14,0.2
3/24/14,0.86
3/25/14,51.32
3/26/14,261.33
3/27/14,230.81
3/28/14,70.07
3/29/14,403.09
3/30/14,295.83
3/31/14,135.21
4/1/14,450.54
4/2/14,273.61
4/3/14,14.57
4/4/14,54.13
4/5/14,41.27
4/6/14,1.66
4/7/14,0.89
4/8/14,0.47
4/9/14,0.31
4/10/14,0.69
4/11/14,0.12
4/12/14,0.22
4/13/14,0.12
4/14/14,0.12
4/15/14,0.13
4/16/14,0.12
4/17/14,1.11
4/18/14,8.42
4/19/14,1.41
4/20/14,3.18
4/21/14,2.98
4/22/14,53.85
4/23/14,10.55
4/24/14,38.91
4/25/14,188.68
4/26/14,267.34
4/27/14,29.97
4/28/14,9.45
4/29/14,0.57
4/30/14,0.22
5/1/14,0.12
5/2/14,2.03
5/3/14,0.83
5/4/14,7.91
5/5/14,26.66
5/6/14,33.3
5/7/14,11.97
5/8/14,11.19
5/9/14,62.05
5/10/14,13.32
5/11/14,5.85
5/12/14,2.04
5/13/14,0.4
5/14/14,0.44
5/15/14,0.37
5/16/14,0.3
5/17/14,0.4
5/18/14,6.71
5/19/14,13.04
5/20/14,48.46
5/21/14,24.36
5/22/14,15.94
5/23/14,8.92
5/24/14,1.32
5/25/14,0.21
5/26/14,0.82
5/27/14,0.28
5/28/14,1.14
5/29/14,0.27
5/30/14,0.04
5/31/14,0.05
6/1/14,0.15
6/2/14,0.65
6/3/14,0.46
6/4/14,0.05
6/5/14,0.02
6/6/14,0.05
6/7/14,0.51
6/8/14,0.01
6/9/14,0.21
6/10/14,0.05
6/11/14,0.52
6/12/14,0.15
6/13/14,0.06
6/14/14,0.02
6/15/14,0.03
6/16/14,0
6/17/14,0.67
6/18/14,0.3
6/19/14,0.7
6/20/14,0.11
6/21/14,0
6/22/14,0.01
6/23/14,0.01
6/24/14,0.11
6/25/14,8.23
6/26/14,40.41
6/27/14,8.35
6/28/14,4.4
6/29/14,0.12
6/30/14,0.4
7/1/14,0.52
7/2/14,0.24
7/3/14,0.63
7/4/14,1.46
7/5/14,5.14
7/6/14,0.76
7/7/14,1.67
7/8/14,2.91
7/9/14,1.76
7/10/14,4.77
7/11/14,4.15
7/12/14,1.3
7/13/14,1.06
7/14/14,3.7
7/15/14,6.2
7/16/14,5.82
7/17/14,8.31
7/18/14,9.18
7/19/14,4.7
7/20/14,9.66
7/21/14,13.25
7/22/14,6.64
7/23/14,3.56
7/24/14,2.33
7/25/14,2.02
7/26/14,2.45
7/27/14,1.96
7/28/14,8.87
7/29/14,5.75
7/30/14,9.51
7/31/14,5.28
8/1/14,4.1
8/2/14,7.49
8/3/14,35.44
8/4/14,54
8/5/14,42.75
8/6/14,26.02
8/7/14,2.9
8/8/14,1.21
8/9/14,1.25
8/10/14,3.75
8/11/14,8.02
8/12/14,14.91
8/13/14,7.02
8/14/14,1.39
8/15/14,0.42
8/16/14,0.07
8/17/14,0.58
8/18/14,1.66
8/19/14,2.1
8/20/14,6.03
