Date,Pcpn
8/21/14,7.8
8/22/14,3.09
8/23/14,0.07
8/24/14,0.18
8/25/14,4.98
8/26/14,1.78
8/27/14,0.56
8/28/14,0.08
8/29/14,0.09
8/30/14,0.2
8/31/14,0.04
9/1/14,0.01
9/2/14,0.05
9/3/14,0.16
9/4/14,0.74
9/5/14,0.24
9/6/14,0.57
9/7/14,7.9
9/8/14,17.13
9/9/14,8.69
9/10/14,0.62
9/11/14,0.27
9/12/14,0.21
9/13/14,0.11
9/14/14,0.11
9/15/14,0.19
9/16/14,3.54
9/17/14,13.27
9/18/14,54.66
9/19/14,12.28
9/20/14,3.1
9/21/14,4.69
9/22/14,1.51
9/23/14,0.7
9/24/14,72.97
9/25/14,326.72
9/26/14,119.97
9/27/14,52.52
9/28/14,39.51
9/29/14,20.47
9/30/14,3.44
10/1/14,1.22
10/2/14,0.94
10/3/14,0.18
10/4/14,0.65
10/5/14,0.33
10/6/14,0.26
10/7/14,0.57
10/8/14,0.78
10/9/14,0.51
10/10/14,0.34
10/11/14,0.37
10/12/14,0.31
10/13/14,0.67
10/14/14,11.97
10/15/14,148.33
10/16/14,20.66
10/17/14,2.82
10/18/14,24.56
10/19/14,2.23
10/20/14,73.74
10/21/14,57.71
10/22/14,6.58
10/23/14,108.89
10/24/14,103.74
10/25/14,138.72
10/26/14,152.87
10/27/14,15.36
10/28/14,2.26
10/29/14,7.97
10/30/14,3.31
10/31/14,161.34
11/1/14,463.86
11/2/14,55.81
11/3/14,10.28
11/4/14,2.83
11/5/14,0.43
11/6/14,1.95
11/7/14,11.6
11/8/14,0.38
11/9/14,0.61
11/10/14,0.84
11/11/14,0.5
11/12/14,10.65
11/13/14,206.36
11/14/14,59.41
11/15/14,23.51
11/16/14,2.35
11/17/14,0.91
11/18/14,1.95
11/19/14,56.19
11/20/14,198.94
11/21/14,218.46
11/22/14,361.63
11/23/14,63.94
11/24/14,12.35
11/25/14,1.58
11/26/14,0.89
11/27/14,0.89
11/28/14,28.66
11/29/14,304.7
11/30/14,260.4
12/1/14,199.95
12/2/14,431.09
12/3/14,1201.55
12/4/14,664.98
12/5/14,118.21
12/6/14,354.45
12/7/14,13.76
12/8/14,72.92
12/9/14,40.15
12/10/14,52.37
12/11/14,1148.1
12/12/14,1733.21
12/13/14,263.53
12/14/14,12.03
12/15/14,334.45
12/16/14,464.32
12/17/14,559.67
12/18/14,181.13
12/19/14,312.62
12/20/14,308.73
12/21/14,213.66
12/22/14,57.72
12/23/14,2.67
12/24/14,32.88
12/25/14,90.13
12/26/14,3.89
12/27/14,1.08
12/28/14,1.21
12/29/14,6.41
12/30/14,27.05
12/31/14,63.57
1/1/15,2.29
1/2/15,1.14
1/3/15,0.71
1/4/15,0.88
1/5/15,0.71
1/6/15,0.27
1/7/15,0.27
1/8/15,0.64
1/9/15,2.08
1/10/15,20.98
1/11/15,127.88
1/12/15,68.8
1/13/15,1.86
1/14/15,0.71
1/15/15,3.5
1/16/15,98.82
1/17/15,31.24
1/18/15,84.57
1/19/15,7.6
1/20/15,5.28
1/21/15,0.67
1/22/15,0.25
1/23/15,0.85
1/24/15,0.46
1/25/15,0.51
1/26/15,14.52
1/27/15,62.26
1/28/15,7.16
1/29/15,0.69
1/30/15,14.43
1/31/15,11.19
2/1/15,3.24
2/2/15,80.75
2/3/15,90.17
2/4/15,8.8
2/5/15,29.23
2/6/15,466.16
2/7/15,1186.33
2/8/15,322.55
2/9/15,687.96
2/10/15,44.4
2/11/15,2.41
2/12/15,2.15
2/13/15,0.26
2/14/15,0.32
2/15/15,0.19
2/16/15,0.33
2/17/15,0.46
2/18/15,0.85
2/19/15,0.51
2/20/15,0.83
2/21/15,0.87
2/22/15,35.57
2/23/15,173.74
2/24/15,27.86
2/25/15,0.85
2/26/15,1.98
2/27/15,37.95
2/28/15,99.14
3/1/15,131.22
3/2/15,139.71
3/3/15,49.34
3/4/15,1.19
3/5/15,0.79
3/6/15,0.86
3/7/15,0.32
3/8/15,1.42
3/9/15,0.28
3/10/15,2.07
3/11/15,42
3/12/15,40.41
3/13/15,0.88
3/14/15,2.93
3/15/15,12.98
3/16/15,51.1
3/17/15,7.91
3/18/15,0.96
3/19/15,1.76
3/20/15,4.89
3/21/15,18.78
3/22/15,36.24
3/23/15,158.95
3/24/15,71.95
3/25/15,14.7
3/26/15,0.68
3/27/15,1.06
3/28/15,2.95
3/29/15,0.08
3/30/15,0.09
3/31/15,13.58
4/1/15,1.62
4/2/15,1.81
4/3/15,0.15
4/4/15,0.41
4/5/15,44.07
4/6/15,111.03
4/7/15,434.37
4/8/15,231.74
4/9/15,3.21
4/10/15,0.56
4/11/15,3.38
4/12/15,2.96
4/13/15,4.54
4/14/15,30.24
4/15/15,0.82
4/16/15,1.85
4/17/15,1.22
4/18/15,0.05
4/19/15,0.19
4/20/15,0.59
4/21/15,2.22
4/22/15,8.36
4/23/15,13.8
4/24/15,75.47
4/25/15,349.89
4/26/15,57.97
4/27/15,5.64
4/28/15,3.69
4/29/15,0.27
4/30/15,0.24
5/1/15,0.74
5/2/15,0.28
5/3/15,0.28
5/4/15,1.42
5/5/15,0.36
5/6/15,2.46
5/7/15,52.6
5/8/15,136.64
5/9/15,25.18
5/10/15,0.68
5/11/15,7.18
5/12/15,18.59
5/13/15,6.4
5/14/15,54.77
5/15/15,206.75
5/16/15,46.58
5/17/15,11.79
5/18/15,18.82
5/19/15,18.85
5/20/15,17.98
5/21/15,42.92
5/22/15,44.28
5/23/15,32
5/24/15,20.08
5/25/15,7.31
5/26/15,8.79
5/27/15,3.28
5/28/15,0.69
5/29/15,0.49
5/30/15,0.3
5/31/15,0.61
6/1/15,9.65
6/2/15,20.48
6/3/15,1.03
6/4/15,11.93
6/5/15,13.17
6/6/15,18.22
6/7/15,6.12
6/8/15,0.9
6/9/15,12.32
6/10/15,65.32
6/11/15,30.95
6/12/15,3.01
6/13/15,5.26
6/14/15,0.42
6/15/15,0.47
6/16/15,0.54
6/17/15,0.1
6/18/15,0.2
6/19/15,0.02
6/20/15,0.05
6/21/15,0.01
6/22/15,0.08
6/23/15,0
6/24/15,0.1
6/25/15,0.1
6/26/15,0.11
6/27/15,0.32
6/28/15,1.09
6/29/15,9.08
6/30/15,5.6
7/1/15,19.07
7/2/15,11.91
7/3/15,13.69
7/4/15,8.6
7/5/15,9.45
7/6/15,9.24
7/7/15,10.83
7/8/15,21.64
7/9/15,48.94
7/10/15,39.99
7/11/15,4.61
7/12/15,3.08
7/13/15,1.75
7/14/15,1.36
7/15/15,0.22
7/16/15,0.27
7/17/15,3.37
7/18/15,53.34
7/19/15,168.9
7/20/15,156.45
7/21/15,25.26
7/22/15,14.12
7/23/15,1.18
7/24/15,0.01
7/25/15,0.52
7/26/15,0.44
7/27/15,0.37
7/28/15,0.36
7/29/15,1.12
7/30/15,7.65
7/31/15,14.72
8/1/15,4.18
8/2/15,5.16
8/3/15,1.14
8/4/15,0.31
8/5/15,1.06
8/6/15,1
8/7/15,9.23
8/8/15,3.07
8/9/15,0.79
8/10/15,0.34
8/11/15,0.88
8/12/15,0.11
8/13/15,0.03
8/14/15,0.06
8/15/15,0.42
8/16/15,0.08
8/17/15,0.11
8/18/15,0
8/19/15,0.15
8/20/15,0.2
8/21/15,0.11
8/22/15,0.03
8/23/15,0.17
8/24/15,0.5
8/25/15,0.84
8/26/15,1.4
8/27/15,0.41
8/28/15,0.34
8/29/15,34.23
8/30/15,2.92
8/31/15,2.12
9/1/15,0.12
9/2/15,0.61
9/3/15,0.16
9/4/15,0.57
9/5/15,1.58
9/6/15,0.1
9/7/15,0.21
9/8/15,1.71
9/9/15,9.04
9/10/15,11.23
9/11/15,1.07
9/12/15,0.95
9/13/15,0.94
9/14/15,10
9/15/15,183.49
9/16/15,144.69
9/17/15,134.51
9/18/15,2.95
9/19/15,0.77
9/20/15,0.1
9/21/15,1.2
9/22/15,0.15
9/23/15,0.01
9/24/15,0.2
9/25/15,0.2
9/26/15,0.09
9/27/15,0.01
9/28/15,0.06
9/29/15,0.13
9/30/15,4.37
10/1/15,53.78
10/2/15,35.05
10/3/15,5.1
10/4/15,46.61
10/5/15,69.33
10/6/15,26.58
10/7/15,0.36
10/8/15,0.4
10/9/15,0.31
10/10/15,2.57
10/11/15,3.32
10/12/15,0.12
10/13/15,0.35
10/14/15,3.98
10/15/15,29.06
10/16/15,43.86
10/17/15,102.34
10/18/15,74.02
10/19/15,30.17
10/20/15,7.82
10/21/15,4.45
10/22/15,1.53
10/23/15,1.09
10/24/15,1
10/25/15,6.31
10/26/15,9.79
10/27/15,4.74
10/28/15,73.65
10/29/15,17.66
10/30/15,2.62
10/31/15,2.98
11/1/15,82.98
11/2/15,440.77
11/3/15,244.52
11/4/15,56.02
11/5/15,3.82
11/6/15,0.86
11/7/15,3.88
11/8/15,90.61
11/9/15,246.77
11/10/15,214.25
11/11/15,9.64
11/12/15,1.96
11/13/15,1.12
11/14/15,5.01
11/15/15,274.11
11/16/15,167.37
11/17/15,10.3
11/18/15,32.47
11/19/15,9.91
11/20/15,18.82
11/21/15,0.67
11/22/15,0.29
11/23/15,2.86
11/24/15,108.54
11/25/15,176.29
11/26/15,14.36
11/27/15,30.43
11/28/15,5.38
11/29/15,0.68
11/30/15,6.42
12/1/15,6.34
12/2/15,31.55
12/3/15,106.85
12/4/15,353.01
12/5/15,14.19
12/6/15,175.16
12/7/15,72.82
12/8/15,39.09
12/9/15,123.6
12/10/15,485.08
12/11/15,395.85
12/12/15,115.55
12/13/15,449.8
12/14/15,355.34
12/15/15,12.79
12/16/15,10.74
12/17/15,48.06
12/18/15,178.62
12/19/15,369.57
12/20/15,175.46
12/21/15,594.17
12/22/15,1069.27
12/23/15,168.03
12/24/15,159.99
12/25/15,134.56
12/26/15,14.62
12/27/15,7.75
12/28/15,72.03
12/29/15,21.13
12/30/15,26.56
12/31/15,5.8
1/1/16,0.87
1/2/16,1.63
1/3/16,9.86
1/4/16,110.69
1/5/16,851.49
1/6/16,963.74
1/7/16,723.63
1/8/16,67.6
1/9/16,112.34
1/10/16,63.23
1/11/16,19.65
1/12/16,24.64
1/13/16,398.24
1/14/16,156.31
1/15/16,333.54
1/16/16,276.99
1/17/16,295.03
1/18/16,823.33
1/19/16,509.44
1/20/16,373.04
1/21/16,12.46
1/22/16,271.37
1/23/16,454.82
1/24/16,113.07
1/25/16,63.28
1/26/16,6.36
1/27/16,1.66
1/28/16,36.26
1/29/16,362.06
1/30/16,393.02
1/31/16,230.48
2/1/16,239.45
2/2/16,40.44
2/3/16,22.35
2/4/16,42.66
2/5/16,1
2/6/16,1.95
2/7/16,0.2
2/8/16,0.33
2/9/16,0.31
2/10/16,0.02
2/11/16,0.47
2/12/16,1.08
2/13/16,6.6
2/14/16,4.6
2/15/16,1.2
2/16/16,2.66
2/17/16,88.06
2/18/16,639.43
2/19/16,153.46
2/20/16,84.44
2/21/16,1.9
2/22/16,8.08
2/23/16,0.8
2/24/16,0.15
2/25/16,0.11
2/26/16,4.04
2/27/16,35.6
2/28/16,7.12
2/29/16,8.07
3/1/16,4
3/2/16,28.59
3/3/16,80.47
3/4/16,105.79
3/5/16,663.3
3/6/16,1345.93
3/7/16,788.93
3/8/16,162.41
3/9/16,112.65
3/10/16,314.84
3/11/16,550.38
3/12/16,551.54
3/13/16,684.32
3/14/16,518.6
3/15/16,12.12
3/16/16,0.73
3/17/16,0.23
3/18/16,0.46
3/19/16,2.53
3/20/16,60.12
3/21/16,290.6
3/22/16,285.61
3/23/16,14.5
3/24/16,2.03
3/25/16,1.24
3/26/16,2.56
3/27/16,10.37
3/28/16,24.32
3/29/16,23.6
3/30/16,15.74
3/31/16,3.52
4/1/16,0.51
4/2/16,1.76
4/3/16,1.94
4/4/16,10.8
4/5/16,0.5
4/6/16,0.26
4/7/16,11.43
4/8/16,67.01
4/9/16,266.88
4/10/16,256.86
4/11/16,65.37
4/12/16,28.54
4/13/16,22.1
4/14/16,139.24
4/15/16,20.33
4/16/16,0.68
4/17/16,0.23
4/18/16,0.55
4/19/16,0.61
4/20/16,0.45
4/21/16,6.07
4/22/16,246.54
4/23/16,252.14
4/24/16,20.09
4/25/16,34.14
4/26/16,13.56
4/27/16,44
4/28/16,47.81
4/29/16,12.41
4/30/16,19.91
5/1/16,5.55
5/2/16,4.76
5/3/16,2
5/4/16,7.53
5/5/16,39.25
5/6/16,151.51
5/7/16,121.26
5/8/16,67.69
5/9/16,8.55
5/10/16,0.66
5/11/16,0.81
5/12/16,0.2
5/13/16,0.2
5/14/16,2.85
5/15/16,8.8
5/16/16,3.87
5/17/16,2.58
5/18/16,0.94
5/19/16,1.17
5/20/16,32.53
5/21/16,80.47
5/22/16,42.37
5/23/16,12.82
5/24/16,21.97
5/25/16,33.63
5/26/16,16.58
5/27/16,0.85
5/28/16,0.81
5/29/16,3.85
5/30/16,1.4
5/31/16,0.51
6/1/16,0.23
6/2/16,0.36
6/3/16,0.32
6/4/16,0.01
6/5/16,0.79
6/6/16,5.4
6/7/16,0.44
6/8/16,0.58
6/9/16,0.45
6/10/16,1.86
6/11/16,1.3
6/12/16,18.55
6/13/16,5.35
6/14/16,1.81
6/15/16,4.86
6/16/16,16.83
6/17/16,34.71
6/18/16,102.42
6/19/16,1.55
6/20/16,1.05
6/21/16,0.09
6/22/16,0
6/23/16,0
6/24/16,0.04
6/25/16,0.01
6/26/16,0
6/27/16,0.05
6/28/16,0.12
6/29/16,1.02
6/30/16,0.52
7/1/16,0.42
7/2/16,1.09
7/3/16,0.65
7/4/16,0.78
7/5/16,0.69
7/6/16,0.11
7/7/16,0.1
7/8/16,6.1
7/9/16,21.13
7/10/16,4.95
7/11/16,1.87
7/12/16,0.02
7/13/16,0
7/14/16,0
7/15/16,0.04
7/16/16,0.13
7/17/16,0.1
7/18/16,0.46
7/19/16,0.33
7/20/16,0.11
7/21/16,0.22
7/22/16,0.1
7/23/16,0.01
7/24/16,0.01
7/25/16,0.14
7/26/16,8.22
7/27/16,0.03
7/28/16,0.17
7/29/16,0.95
7/30/16,2.14
7/31/16,1.26
8/1/16,2.13
8/2/16,0.38
8/3/16,0.44
8/4/16,0.32
8/5/16,2.84
8/6/16,0.49
8/7/16,0.1
8/8/16,0.08
8/9/16,0.05
8/10/16,0.02
8/11/16,0.38
8/12/16,0.13
8/13/16,0.46
8/14/16,0.07
8/15/16,0.23
8/16/16,0.34
8/17/16,0.55
8/18/16,0.34
8/19/16,1.3
8/20/16,1.3
8/21/16,2.06
8/22/16,2.92
8/23/16,2.62
8/24/16,0.63
8/25/16,0.26
8/26/16,0.19
8/27/16,0.47
8/28/16,0.55
8/29/16,0.79
8/30/16,0.22
8/31/16,0.11
9/1/16,0.21
9/2/16,0.42
9/3/16,0.13
9/4/16,0.07
9/5/16,0
9/6/16,0.11
9/7/16,0.01
9/8/16,0.06
9/9/16,0.17
9/10/16,0.03
9/11/16,0.33
9/12/16,1.31
9/13/16,3.29
9/14/16,2
9/15/16,0.12
9/16/16,0.17
9/17/16,0.33
9/18/16,0.27
9/19/16,0.85
9/20/16,18.53
9/21/16,53.64
9/22/16,11.61
9/23/16,2.1
9/24/16,0.52
9/25/16,0.37
9/26/16,0.08
9/27/16,0.01
9/28/16,0.37
9/29/16,0.87
9/30/16,0.84
10/1/16,3.15
10/2/16,40.43
10/3/16,75.39
10/4/16,35.2
10/5/16,11.15
10/6/16,6.25
10/7/16,4.93
10/8/16,3.86
10/9/16,3.9
10/10/16,3.86
10/11/16,4.74
10/12/16,1.78
10/13/16,31.72
10/14/16,461.36
10/15/16,346.22
10/16/16,652.36
10/17/16,651.32
10/18/16,60.49
10/19/16,4.29
10/20/16,3.2
10/21/16,5.95
10/22/16,1.82
10/23/16,7.19
10/24/16,114.8
10/25/16,466.31
10/26/16,120.86
10/27/16,211.43
10/28/16,655.58
10/29/16,210.97
10/30/16,267.63
10/31/16,417.17
11/1/16,231.35
11/2/16,9.83
11/3/16,4.18
11/4/16,1.04
11/5/16,6.18
11/6/16,71.93
11/7/16,6.09
11/8/16,0.18
11/9/16,1.2
11/10/16,0.38
11/11/16,3.43
11/12/16,43.37
11/13/16,3.67
11/14/16,5.15
11/15/16,73.04
11/16/16,45.51
11/17/16,6.61
11/18/16,6.69
11/19/16,323.14
11/20/16,554.47
11/21/16,367.42
11/22/16,39.33
11/23/16,229.41
11/24/16,16.77
11/25/16,36.11
11/26/16,223.51
11/27/16,568.06
11/28/16,152.64
11/29/16,14.53
11/30/16,22.27
12/1/16,5.03
12/2/16,1.2
12/3/16,0.48
12/4/16,1.85
12/5/16,7.59
12/6/16,14.97
12/7/16,35.98
12/8/16,387.35
12/9/16,274.09
12/10/16,731.78
12/11/16,314.28
12/12/16,32.89
12/13/16,16.85
12/14/16,285.27
12/15/16,796.51
12/16/16,1354.19
12/17/16,91.64
12/18/16,2.25
12/19/16,3.98
12/20/16,3.01
12/21/16,42.58
12/22/16,259.91
12/23/16,422.07
12/24/16,547.08
12/25/16,18.81
12/26/16,2.24
12/27/16,10.3
12/28/16,3.21
12/29/16,1.11
12/30/16,35.32
12/31/16,101.58
1/1/17,139.41
1/2/17,104.01
1/3/17,345.17
1/4/17,1073.34
1/5/17,396.76
1/6/17,61.58
1/7/17,436.41
1/8/17,1363.94
1/9/17,1219.35
1/10/17,916.37
1/11/17,1209.25
1/12/17,395.2
1/13/17,252.49
1/14/17,29.82
1/15/17,1.07
1/16/17,0.44
1/17/17,8.56
1/18/17,252.28
1/19/17,1165.15
1/20/17,967.99
1/21/17,743.98
1/22/17,895.84
1/23/17,887.18
1/24/17,180.32
1/25/17,12.65
1/26/17,2.43
1/27/17,0.81
1/28/17,0.33
1/29/17,0.28
1/30/17,0.35
1/31/17,0.33
2/1/17,5.63
2/2/17,226.96
2/3/17,580.23
2/4/17,366.39
2/5/17,102.79
2/6/17,671.01
2/7/17,1371.12
2/8/17,597.87
2/9/17,636.12
2/10/17,905.71
2/11/17,199.39
2/12/17,16.05
2/13/17,7.57
2/14/17,4.34
2/15/17,17.95
2/16/17,452.37
2/17/17,478.53
2/18/17,1157.86
2/19/17,198.32
2/20/17,866.08
2/21/17,978.84
2/22/17,204.57
2/23/17,59.97
2/24/17,16.01
2/25/17,39.99
2/26/17,41.38
2/27/17,221.91
2/28/17,271.51
3/1/17,3.23
3/2/17,2.16
3/3/17,3.99
3/4/17,75.97
3/5/17,407.9
3/6/17,210.75
3/7/17,74.74
3/8/17,34.66
3/9/17,30.61
3/10/17,4.16
3/11/17,0.31
3/12/17,0.37
3/13/17,0.18
3/14/17,0.18
3/15/17,5.75
3/16/17,35.51
3/17/17,1.09
3/18/17,30.29
3/19/17,71.2
3/20/17,66.42
3/21/17,631.97
3/22/17,476.59
3/23/17,118.2
3/24/17,265.61
3/25/17,300.56
3/26/17,41.62
3/27/17,152.98
3/28/17,11.12
3/29/17,10.04
3/30/17,95.54
3/31/17,9.26
4/1/17,2.04
4/2/17,0.79
4/3/17,1.13
4/4/17,1.02
4/5/17,1.69
4/6/17,149.86
4/7/17,838.97
4/8/17,486.36
4/9/17,72.43
4/10/17,49.52
4/11/17,37.83
4/12/17,125.55
4/13/17,358.39
4/14/17,122.09
4/15/17,7.31
4/16/17,45.24
4/17/17,244.9
4/18/17,255.07
4/19/17,63.47
4/20/17,155.53
4/21/17,5.65
4/22/17,5.68
4/23/17,7.02
4/24/17,67.59
4/25/17,30.27
4/26/17,49.58
4/27/17,33.76
4/28/17,1.04
4/29/17,0.33
4/30/17,0.68
5/1/17,0.52
5/2/17,0.5
5/3/17,0.19
5/4/17,0.3
5/5/17,7.3
5/6/17,36.22
5/7/17,128.85
5/8/17,80.93
5/9/17,2.19
5/10/17,4.14
5/11/17,8.54
5/12/17,27.84
5/13/17,12.29
5/14/17,5.19
5/15/17,7.49
5/16/17,36.82
5/17/17,56.06
5/18/17,1.42
5/19/17,0.37
5/20/17,0.2
5/21/17,0.05
5/22/17,0.03
5/23/17,0.05
5/24/17,0.43
5/25/17,2.31
5/26/17,1.41
5/27/17,0.48
5/28/17,0.53
5/29/17,0.92
5/30/17,4.24
5/31/17,42.98
6/1/17,10.72
6/2/17,0.86
6/3/17,0.05
6/4/17,0.22
6/5/17,0.04
6/6/17,0.06
6/7/17,3.75
6/8/17,109.82
6/9/17,49.71
6/10/17,25.1
6/11/17,26.62
6/12/17,50.99
6/13/17,3.61
6/14/17,1.09
6/15/17,2.22
6/16/17,1.46
6/17/17,0.44
6/18/17,0
6/19/17,1.26
6/20/17,2.08
6/21/17,3.13
6/22/17,0.15
6/23/17,0.1
6/24/17,0.5
6/25/17,0.62
6/26/17,1.78
6/27/17,0.42
6/28/17,0.1
6/29/17,0.06
6/30/17,0.28
7/1/17,1.27
7/2/17,0.26
7/3/17,0.06
7/4/17,0.09
7/5/17,0.5
7/6/17,0.65
7/7/17,0.31
7/8/17,2.9
7/9/17,0.46
7/10/17,0.77
7/11/17,0.44
7/12/17,0
7/13/17,0.05
7/14/17,0.18
7/15/17,0.02
7/16/17,0.03
7/17/17,0
7/18/17,0.06
7/19/17,0.26
7/20/17,1.17
7/21/17,0.02
7/22/17,0.1
7/23/17,1.66
7/24/17,9.27
7/25/17,10.09
7/26/17,3.26
7/27/17,0.94
7/28/17,0.28
7/29/17,1.84
7/30/17,1.74
7/31/17,0.23
8/1/17,6.62
8/2/17,15.58
8/3/17,18.28
8/4/17,10.99
8/5/17,9.26
8/6/17,7.84
8/7/17,8.27
8/8/17,4.04
8/9/17,1.74
8/10/17,3.57
8/11/17,4.04
8/12/17,1.17
8/13/17,0.21
8/14/17,1.32
8/15/17,0.59
8/16/17,3.36
8/17/17,1.76
8/18/17,0.64
8/19/17,5.63
8/20/17,1.5
8/21/17,0.97
8/22/17,8.89
8/23/17,3.43
8/24/17,0.6
8/25/17,0.18
8/26/17,0.07
8/27/17,1.51
8/28/17,0.29
8/29/17,1.71
8/30/17,1.12
8/31/17,6.34
9/1/17,7.06
9/2/17,0.94
9/3/17,4.28
9/4/17,14.29
9/5/17,8.68
9/6/17,9.47
9/7/17,32.1
9/8/17,21.99
9/9/17,17.02
9/10/17,11
9/11/17,17.82
9/12/17,25.15
9/13/17,13.89
9/14/17,9.11
9/15/17,0.8
9/16/17,1.36
9/17/17,1.03
9/18/17,11.29
9/19/17,8
9/20/17,50.84
9/21/17,59.57
9/22/17,18.23
9/23/17,3.41
9/24/17,1.46
9/25/17,1.4
9/26/17,0.34
9/27/17,0.16
9/28/17,0.15
9/29/17,0.06
9/30/17,0.26
10/1/17,2.52
10/2/17,0.26
10/3/17,1.24
10/4/17,1.68
10/5/17,0.31
10/6/17,0.1
10/7/17,0.11
10/8/17,0.02
10/9/17,0.04
10/10/17,0.2
10/11/17,0.9
10/12/17,1.26
10/13/17,0.22
10/14/17,0.07
10/15/17,0.62
10/16/17,0.61
10/17/17,0.41
10/18/17,1.98
10/19/17,25.28
10/20/17,312.79
10/21/17,20.22
10/22/17,24.61
10/23/17,7.84
10/24/17,1.35
10/25/17,1.18
10/26/17,1.16
10/27/17,0.08
10/28/17,0.16
10/29/17,0.63
10/30/17,0.78
10/31/17,1.88
11/1/17,2.34
11/2/17,4.98
11/3/17,91.44
11/4/17,183.36
11/5/17,51.68
11/6/17,28.88
11/7/17,2.61
11/8/17,44.49
11/9/17,452.29
11/10/17,147.56
11/11/17,53.5
11/12/17,5.09
11/13/17,96.12
11/14/17,103.31
11/15/17,145.03
11/16/17,815.72
11/17/17,430.02
11/18/17,9.62
11/19/17,3.02
11/20/17,138.02
11/21/17,169.91
11/22/17,6.72
11/23/17,23.35
11/24/17,35.43
11/25/17,3.85
11/26/17,161.23
11/27/17,459.85
11/28/17,9.78
11/29/17,10.99
11/30/17,1.17
12/1/17,0.5
12/2/17,9.52
12/3/17,100.95
12/4/17,6.57
12/5/17,0.67
12/6/17,0.19
12/7/17,1.26
12/8/17,0.43
12/9/17,0.11
12/10/17,0.17
12/11/17,0.77
12/12/17,0.13
12/13/17,0.37
12/14/17,0.28
12/15/17,0.88
12/16/17,2
12/17/17,0.87
12/18/17,1.65
12/19/17,8.51
12/20/17,152.9
12/21/17,19.7
12/22/17,3.46
12/23/17,0.99
12/24/17,0.37
12/25/17,1.49
12/26/17,0.54
12/27/17,1.39
12/28/17,0.88
12/29/17,0.77
12/30/17,8.24
12/31/17,1.37